LowerBounds,UpperBounds
336,379
365,678
340,796
372,1004
341,415
378,712
309,368
355,1019
378,653
328,1062
312,575
340,841
333,528
354,1349
312,1248
352,551
356,391
349,885
310,594
369,659
368,527
351,418
364,566
357,679
343,695
335,379
352,551
340,494
318,396
330,405
369,404
348,392
312,743
308,1308
376,513
311,845
342,411
327,555
378,772
329,625
319,483
320,1320
341,384
311,438
370,883
352,441
339,490
304,358
353,452
352,570
331,502
377,574
380,473
332,654
327,429
331,551
353,678
379,778
328,522
333,560
320,392
362,698
338,766
314,551
360,583
366,669
325,430
376,1376
335,388
352,418
370,561
358,487
348,376
340,1287
323,491
359,727
363,1284
342,510
364,430
332,542
346,544
362,1135
325,590
351,453
332,867
310,349
342,537
336,837
358,475
307,840
311,603
325,1041
317,392
330,810
306,1306
332,486
337,649
332,437
339,551
329,768
354,881
324,663
374,1374
344,1029
329,635
331,333
367,819
324,940
375,1362
327,445
371,537
374,612
321,668
340,513
331,706
304,494
345,508
310,535
315,421
330,544
350,776
308,760
304,389
346,457
337,997
332,495
330,1209
363,471
349,378
326,782
308,368
331,653
308,384
331,479
353,870
379,842
368,579
338,398
322,1020
327,686
316,428
341,711
306,726
312,496
355,671
356,416
322,750
374,565
326,1041
317,378
320,625
356,742
353,567
330,565
358,605
324,349
303,689
345,634
324,768
379,848
336,385
307,654
314,450
317,1165
303,1216
318,920
332,940
340,724
303,950
333,454
372,680
373,534
345,774
348,537
355,805
310,331
361,738
355,643
306,528
321,557
314,479
324,508
361,625
328,364
312,411
307,695
339,706
362,894
327,453
327,385
355,469
336,462
311,736
371,1262
306,428
340,537
372,539
362,848
374,400
377,439
303,577
369,512
310,679
348,991
377,681
334,479
339,544
310,487
371,824
375,708
375,547
321,595
343,697
353,789
309,471
361,597
348,722
318,1066
308,397
332,1029
360,572
333,350
311,1311
322,348
346,581
376,453
313,467
376,437
375,589
317,1015
304,361
324,399
355,469
315,526
326,688
365,942
303,803
319,523
363,599
373,496
326,533
302,415
306,1306
351,852
324,1324
342,613
310,362
364,383
317,577
355,438
355,870
373,721
348,704
333,890
316,808
309,681
302,334
374,872
318,488
303,645
319,364
335,442
374,757
366,606
315,388
328,414
366,474
371,558
353,923
345,647
310,440
327,652
356,446
366,611
312,1011
361,1361
376,1056
377,550
332,738
334,445
370,458
356,565
363,553
311,571
370,605
372,448
332,427
301,621
355,631
336,736
304,413
373,429
331,756
343,453
322,403
380,1371
335,576
321,530
325,514
302,451
308,466
325,1020
373,553
303,717
349,665
313,423
318,543
376,690
352,779
306,566
365,426
347,448
348,709
325,538
335,702
321,997
336,1082
370,584
366,665
302,900
313,459
317,575
320,612
305,439
320,377
322,1168
374,528
314,732
335,737
332,404
330,404
347,519
318,1318
371,849
314,490
317,338
328,663
314,424
359,1301
350,446
366,464
337,532
340,691
354,452
331,554
358,629
311,583
332,1180
333,526
302,482
348,642
330,693
351,464
361,551
345,398
304,353
311,709
329,483
377,869
320,364
315,626
311,411
313,809
363,567
376,486
347,690
312,844
312,436
312,694
324,543
304,462
348,623
337,662
326,470
348,620
324,595
306,785
338,498
343,390
319,354
336,575
353,997
327,375
340,853
366,446
370,1230
321,760
338,521
329,518
323,401
325,532
351,476
362,492
337,583
318,332
303,439
308,477
316,726
364,800
361,422
307,626
365,497
324,608
355,624
354,879
353,490
340,516
352,522
332,483
327,976
326,414
324,390
303,645
326,495
369,486
325,484
363,986
310,824
331,760
368,443
306,643
309,417
372,426
300,775
355,843
367,491
350,629
350,474
326,855
320,584
356,895
380,828
360,649
334,777
301,796
333,869
375,716
331,437
351,518
330,403
371,522
310,495
306,713
346,443
336,703
336,615
358,484
309,718
303,341
316,1072
329,373
373,691
357,415
345,804
299,462
374,727
348,622
348,387
368,1173
380,543
377,1377
350,601
374,601
316,594
375,671
375,725
325,587
376,694
361,551
341,505
354,736
330,751
311,927
370,548
370,1106
355,478
327,1020
361,683
322,523
325,370
336,577
339,763
324,655
342,575
368,651
343,718
320,448
310,471
371,488
350,865
344,529
351,774
315,763
330,539
305,324
353,952
304,619
327,400
343,455
343,457
355,553
368,1045
359,449
316,441
335,465
314,656
379,1104
375,490
342,378
376,758
374,842
347,1123
345,510
303,312
308,355
315,460
346,417
350,420
345,399
303,402
381,1097
326,447
336,1336
304,662
340,438
318,437
379,695
348,435
314,936
353,414
341,1098
362,535
352,588
352,449
350,1042
327,388
359,961
338,837
319,665
351,590
341,519
348,549
369,991
343,510
356,610
339,516
307,586
310,474
315,570
369,490
335,459
326,778
381,813
345,405
329,419
338,518
312,681
322,618
365,882
644,939
383,636
553,1146
579,873
398,557
529,571
409,636
463,490
558,743
510,776
530,638
616,779
452,677
500,664
501,891
386,487
465,902
429,986
406,539
565,644
560,589
451,616
397,900
566,660
641,683
609,1008
550,1010
620,1220
645,823
538,842
399,483
445,687
407,1263
516,642
642,794
577,636
463,523
395,536
541,611
410,518
622,667
581,796
650,759
477,957
524,1024
579,1092
448,537
389,946
494,639
631,759
512,560
487,880
388,423
435,636
412,569
528,1005
385,768
644,1085
584,710
395,475
434,616
504,1108
521,707
456,541
391,774
450,646
635,1209
391,1100
447,1122
543,654
510,940
611,795
536,736
416,820
615,750
589,966
518,647
485,1066
619,700
472,661
529,554
605,690
500,693
522,825
533,1084
548,885
475,529
516,957
642,896
458,512
539,998
621,1231
641,834
567,663
601,894
578,681
631,1103
422,703
399,1049
566,861
472,813
615,1091
458,1016
486,865
577,782
619,752
638,808
541,743
495,1495
383,421
491,820
421,596
496,530
515,832
585,730
396,751
567,666
413,489
432,601
479,790
555,960
562,1274
532,878
587,760
531,624
630,729
639,1036
626,1010
484,695
492,933
636,1609
557,662
440,707
382,560
552,665
509,633
395,1010
401,701
409,1044
508,1343
418,896
417,755
434,524
631,990
483,772
471,584
455,829
509,780
590,1011
418,1375
423,482
424,1087
406,797
628,1628
632,716
631,1267
626,1100
445,759
525,702
543,932
603,708
546,590
641,1094
459,614
524,853
399,688
507,1105
445,595
633,893
525,1206
459,503
503,652
611,907
495,884
628,790
512,656
576,630
431,713
567,929
381,650
458,928
476,928
396,1019
475,699
458,622
569,1569
453,940
625,970
646,879
450,834
619,680
410,505
543,1169
579,731
444,723
458,528
623,653
467,603
445,592
583,702
404,559
422,599
476,607
394,488
574,1195
384,650
580,831
425,690
476,957
566,674
411,537
648,727
571,850
505,795
478,632
477,886
393,528
463,726
504,516
384,787
409,477
396,401
534,620
638,775
399,741
381,426
481,543
630,770
640,855
617,687
591,644
622,634
601,779
598,1188
514,615
628,1043
495,634
471,715
595,1149
423,535
445,722
568,739
481,1075
510,1146
481,509
554,621
591,673
567,1517
398,598
580,752
529,1220
504,641
484,533
646,935
492,1492
590,622
476,674
600,811
446,830
385,701
623,842
444,531
572,1097
456,621
531,638
650,895
557,938
477,578
578,663
434,527
602,753
469,659
425,494
552,1552
599,1019
454,604
479,509
648,743
638,990
510,1075
446,752
579,864
620,861
499,1172
541,769
429,599
481,1270
396,472
566,783
625,825
404,621
642,740
452,644
397,454
381,501
442,482
643,1419
401,532
474,576
555,744
528,932
648,1287
394,670
532,699
567,604
621,1378
554,707
551,1226
590,647
499,1068
639,688
506,779
567,943
420,580
469,735
445,604
506,605
643,1563
434,543
503,668
382,540
619,1167
570,1273
435,492
445,656
584,741
600,974
489,665
649,761
631,766
513,605
384,885
595,1131
560,1234
623,765
455,758
528,628
615,774
430,970
519,586
645,946
635,1448
485,769
400,605
409,854
573,691
563,790
437,644
469,693
615,753
463,950
478,500
437,910
531,1222
560,859
627,890
536,707
465,951
492,1321
609,789
631,699
564,698
564,1005
540,663
406,634
565,835
427,1046
529,1013
506,539
381,1058
503,803
612,1199
384,636
555,865
387,575
506,703
644,1156
387,740
468,675
505,679
435,554
615,889
469,503
501,648
619,726
390,458
571,662
634,737
498,668
542,679
533,1274
514,746
476,1091
411,1257
591,604
389,521
588,800
520,1044
384,1384
483,570
571,1155
567,755
560,1060
384,865
553,799
643,760
615,1323
620,803
454,1082
466,747
399,564
592,929
424,756
454,693
580,1003
547,597
628,679
486,840
608,889
639,859
395,490
614,814
510,606
409,571
462,602
631,758
460,1026
434,1003
622,1005
508,638
614,655
643,792
590,864
445,995
463,895
581,1557
571,606
629,866
618,1087
643,698
624,814
646,749
608,991
426,778
385,893
629,947
540,647
467,543
534,1142
446,648
457,730
560,739
481,879
399,623
613,1098
477,622
548,714
526,1183
429,808
396,696
472,698
444,838
534,1061
526,915
405,521
473,1473
531,1050
603,714
577,938
395,800
443,746
560,1073
633,688
391,1175
385,939
436,552
620,805
500,567
541,763
385,798
405,471
606,1361
539,945
531,673
530,622
512,689
426,476
554,856
478,1212
590,654
580,732
589,1282
623,924
533,1111
412,624
571,1121
473,1192
524,526
576,843
515,739
542,1047
379,949
486,856
400,516
415,997
561,832
594,712
534,1108
399,727
467,1022
625,708
635,1635
546,598
565,796
611,681
451,463
532,917
433,624
387,518
530,871
522,964
642,867
647,814
625,1076
424,565
605,898
516,713
627,899
487,775
431,891
485,652
511,758
432,530
435,660
554,806
436,765
603,743
404,808
387,637
410,601
639,1103
477,698
595,902
520,791
626,827
386,1034
483,541
505,640
467,778
557,599
553,780
599,738
476,899
438,665
646,995
425,627
637,883
567,720
394,669
585,990
617,1005
588,1429
465,880
600,640
437,802
444,915
511,566
585,646
432,800
602,758
426,463
595,1071
482,606
463,646
456,559
531,786
629,917
498,1306
407,420
476,1033
636,662
645,1395
494,587
448,798
646,1031
630,966
575,1322
535,818
426,433
544,621
487,552
576,711
453,498
514,979
626,1080
557,747
628,827
593,1184
460,1460
610,756
385,731
567,868
410,727
509,848
608,763
562,738
385,684
392,1034
457,487
481,1481
431,891
571,1013
620,1505
633,687
575,918
398,458
531,600
399,1399
414,657
591,1035
519,697
615,1170
484,583
406,576
579,1203
587,724
537,818
603,618
389,674
626,724
516,729
592,942
629,826
551,1255
575,910
594,699
644,960
570,1292
558,1018
597,826
560,788
400,518
614,858
429,603
478,622
512,601
437,706
589,653
524,722
400,603
638,873
562,681
426,1426
440,1300
491,912
634,887
583,987
437,566
459,820
510,708
580,896
555,817
493,687
604,975
650,868
458,829
400,925
498,559
500,789
615,1259
390,876
602,1046
561,748
459,927
421,720
513,770
646,761
542,642
409,463
451,565
581,714
579,679
516,961
508,537
574,642
512,587
418,443
554,564
473,788
637,1014
591,676
585,971
456,509
392,1342
633,1008
561,676
525,628
394,728
578,648
505,757
384,444
539,795
385,580
635,664
557,831
568,1221
496,840
550,1195
599,1214
579,1066
496,748
551,851
489,647
553,1257
433,1433
407,545
569,631
435,708
636,714
442,582
381,443
436,561
645,681
381,713
596,1020
514,792
454,521
387,524
634,823
457,598
381,977
473,684
570,682
415,805
508,616
446,510
427,1427
461,661
453,733
480,784
412,565
477,540
406,678
637,711
431,654
425,686
497,945
489,713
407,643
565,830
411,722
389,422
597,1117
413,571
456,790
408,667
619,753
588,618
599,896
585,621
580,774
523,1523
454,833
436,1436
644,692
512,670
549,1034
404,703
612,1182
538,878
408,490
429,638
428,904
385,624
434,714
645,864
585,686
619,1259
552,825
462,619
510,815
646,815
395,859
456,474
645,714
525,856
395,782
436,830
553,929
466,556
555,708
476,671
431,794
648,1551
607,1164
542,959
389,579
543,637
460,528
518,534
642,956
449,974
394,680
411,623
410,785
549,593
465,852
563,737
486,586
567,1160
440,765
472,626
452,677
533,588
425,628
590,1590
473,1208
459,592
572,612
473,1192
431,890
564,684
429,550
456,630
557,796
418,485
474,856
577,1101
432,1187
425,665
475,535
408,541
409,708
415,586
568,636
444,997
449,486
534,1021
603,1520
636,1229
466,518
626,682
612,680
558,672
408,977
558,653
389,492
493,693
386,931
403,676
461,747
411,618
436,567
485,1019
497,848
490,790
628,644
492,747
556,604
562,903
388,762
390,551
551,890
460,705
425,809
546,745
605,735
643,1097
566,719
456,797
419,1089
532,947
458,976
546,653
547,972
385,1080
401,486
596,723
495,561
431,564
475,976
479,1252
608,1136
382,1046
384,488
579,903
598,1184
484,676
462,732
610,896
560,703
519,663
465,563
411,631
632,1319
563,1563
516,675
383,505
434,522
404,489
443,773
594,1160
534,690
633,734
548,590
552,706
507,526
599,1064
645,835
406,621
424,457
406,1145
479,570
618,1208
641,916
417,604
593,723
451,936
428,746
483,641
564,695
649,1377
581,1006
471,1471
457,638
600,706
589,742
520,945
463,1448
562,1000
461,706
649,662
590,1176
449,811
445,1411
399,636
588,1306
507,717
513,775
506,720
650,755
608,788
577,971
583,664
481,586
558,708
454,670
557,739
431,1088
645,940
435,750
588,1003
523,1060
533,1047
575,846
431,873
410,810
522,625
645,697
603,773
402,546
563,674
531,910
604,759
499,634
409,696
398,1328
575,749
461,764
647,1271
417,952
520,690
433,670
585,680
577,655
557,642
517,999
452,1099
596,768
397,462
387,503
527,742
626,1021
627,704
386,828
500,1331
585,676
447,533
487,596
379,855
617,690
422,913
411,735
592,724
434,645
466,810
380,908
387,633
513,585
564,1564
399,585
622,791
634,664
601,1269
411,521
617,644
452,898
490,627
427,1192
453,1178
573,788
505,577
534,701
629,773
485,985
633,697
603,739
443,664
385,697
440,655
611,652
399,578
537,892
387,581
569,986
479,1147
407,430
437,571
414,445
625,1373
465,805
400,492
564,1112
508,949
383,677
438,680
575,637
452,1161
610,653
580,760
404,575
498,502
506,563
558,657
462,719
557,688
561,835
457,629
491,720
645,863
563,1039
511,631
619,719
527,952
518,634
506,1506
446,476
384,1066
409,705
438,496
536,637
423,641
646,898
574,1217
496,512
573,991
484,1034
501,925
499,622
591,702
567,896
650,706
478,585
604,1485
580,1212
616,889
386,535
479,638
623,1623
408,744
646,697
381,708
506,1506
567,892
499,705
573,910
388,411
438,807
468,1091
619,852
481,568
625,710
451,649
443,578
386,750
649,760
522,1015
412,693
634,667
413,1388
591,820
450,502
640,886
497,715
526,895
601,1278
441,935
554,838
382,787
382,495
524,674
399,920
638,758
490,857
404,466
541,730
597,1597
440,669
414,524
624,1157
381,731
535,748
587,827
580,676
465,1129
426,488
399,1141
578,785
383,620
467,543
393,486
627,791
461,897
528,608
434,1040
404,867
552,890
389,763
531,1129
575,876
569,814
465,548
387,452
559,780
634,752
440,712
420,655
633,816
533,788
482,919
431,756
580,673
434,689
606,1026
433,782
639,836
522,749
447,518
628,1141
424,984
594,755
451,832
619,1057
455,554
442,459
614,914
531,806
574,1013
437,919
523,621
645,704
439,536
556,1110
625,787
470,646
594,1110
438,587
599,1036
624,1093
511,702
506,852
615,733
476,661
616,728
619,795
495,659
410,416
502,775
621,1324
439,837
432,477
488,1242
424,429
570,825
518,575
493,535
570,675
537,670
395,1282
542,664
451,556
566,1237
621,1094
409,1004
626,1321
565,1113
625,734
447,751
569,945
542,895
551,574
624,740
433,457
395,632
628,922
388,525
404,551
449,984
590,978
465,572
385,459
636,855
468,599
630,1008
454,765
645,859
614,873
420,500
530,841
459,1459
613,882
562,880
578,928
390,627
546,737
561,664
473,505
648,845
616,727
634,1330
546,649
475,681
417,753
583,1043
452,766
587,684
533,765
421,874
553,655
646,1191
582,912
620,1147
647,976
475,581
536,841
646,806
626,938
562,636
586,754
410,692
636,904
417,545
544,685
386,1289
523,860
611,1519
539,600
636,952
618,1312
592,833
458,620
407,570
641,949
611,934
581,753
525,716
524,566
454,557
591,668
414,593
542,633
544,667
455,736
520,788
432,590
619,1157
571,795
582,1423
601,790
482,488
648,855
537,763
615,630
489,713
603,731
510,525
418,1418
637,723
386,699
505,657
407,504
552,976
637,970
493,592
436,949
446,810
548,1479
438,662
439,762
558,839
529,741
614,775
627,799
437,915
535,777
390,678
531,588
388,664
389,709
467,545
573,1028
637,899
453,876
546,1129
646,772
412,796
549,907
517,774
426,794
558,1155
391,1391
607,891
594,744
620,817
479,531
560,631
566,759
430,740
430,464
427,1272
486,693
611,1242
509,1151
390,660
464,621
478,756
636,976
532,789
574,612
485,636
551,902
563,1274
588,626
435,924
408,833
397,563
539,615
401,981
469,599
432,627
578,827
415,632
461,683
517,660
454,983
477,548
608,941
568,1024
557,827
613,1020
618,1073
592,1229
448,786
483,690
636,1094
606,709
639,1059
477,681
555,661
502,515
648,785
405,535
426,1367
418,528
497,668
574,994
616,752
628,1628
571,639
577,1097
503,545
503,674
610,729
401,471
436,511
469,1079
397,552
549,783
621,960
407,530
579,956
582,808
432,797
508,628
406,560
557,1495
548,644
579,1043
436,531
637,841
537,1092
632,1255
382,1360
418,1011
540,767
412,1062
397,759
463,543
624,959
571,738
538,708
452,791
414,940
523,620
595,818
456,724
552,695
443,842
629,887
597,821
430,497
503,671
557,638
395,589
462,569
626,911
521,998
634,864
421,571
643,748
431,693
396,1345
528,570
587,912
608,1028
472,680
494,814
502,560
406,955
498,934
427,569
484,679
589,1195
461,519
552,990
606,678
527,583
494,888
397,1177
458,592
544,886
559,1237
419,1126
640,721
505,554
438,711
646,897
638,847
602,1330
622,745
414,610
407,672
447,991
436,694
635,929
382,605
497,937
404,987
382,1056
532,608
607,1607
564,737
509,659
594,979
538,842
524,1390
616,783
568,842
414,456
482,625
466,688
457,480
457,748
550,624
385,413
617,653
381,620
437,578
438,499
539,646
430,819
496,618
455,622
474,651
627,1006
412,502
552,1552
531,741
408,594
437,474
540,558
383,469
401,827
388,686
415,739
546,1117
558,823
582,858
408,733
474,732
505,1203
565,665
434,586
401,595
608,1221
506,648
528,909
381,766
607,1607
570,1544
461,616
608,1166
513,1128
468,929
558,884
586,832
463,604
601,862
382,469
389,454
426,1335
410,1070
609,759
510,539
429,747
517,680
551,1511
501,692
588,751
440,773
650,999
444,663
445,772
649,1291
591,760
435,572
606,720
433,543
459,661
611,875
500,508
397,524
473,643
386,709
593,898
549,597
398,531
604,847
455,477
609,893
609,726
500,1174
459,920
532,551
620,743
565,643
577,1001
629,769
568,832
449,471
386,622
546,681
571,618
424,477
631,789
564,1224
406,1320
560,860
642,1058
621,891
457,516
553,764
444,577
504,1049
401,1401
619,1145
441,482
391,535
401,594
553,619
626,703
404,882
447,993
631,762
611,731
645,727
472,595
608,1161
422,596
485,579
486,617
410,419
555,693
624,880
416,707
523,1006
457,610
520,666
533,626
491,680
586,1040
484,921
605,912
509,520
449,693
602,881
420,494
442,557
535,1295
435,728
485,1217
545,572
444,541
644,840
538,842
446,516
396,594
404,836
425,575
545,883
526,1134
547,1358
483,650
645,1111
440,487
429,552
397,502
651,713
440,982
439,571
513,596
415,625
477,651
649,828
549,780
644,945
622,852
506,527
558,1204
403,1109
492,636
473,517
616,916
567,841
618,655
637,1637
635,722
386,495
643,889
508,788
621,798
609,770
474,525
502,651
606,760
579,851
614,905
563,717
479,926
478,777
600,798
538,661
533,571
601,878
537,732
572,1022
510,778
633,773
597,944
401,493
479,571
500,819
459,857
476,592
453,599
630,1630
460,972
475,520
453,603
499,774
482,990
587,713
469,847
643,709
540,698
462,1129
433,814
436,712
439,672
427,1079
396,463
538,932
460,809
641,922
448,1172
551,758
584,763
460,608
441,824
458,1105
595,666
590,846
419,952
448,540
476,786
543,635
511,884
575,1232
395,464
435,576
607,681
427,549
482,865
437,577
571,894
449,589
465,770
501,808
458,878
444,1058
441,1037
440,681
435,651
418,542
619,794
625,792
485,640
543,596
599,1599
390,816
591,899
636,796
382,1119
545,590
443,645
459,711
520,604
439,1116
455,579
519,819
393,725
447,526
623,897
536,722
556,604
607,812
493,652
448,656
428,433
592,1248
647,783
517,794
400,611
429,543
548,657
600,746
632,694
455,583
546,1007
467,891
433,841
498,1498
504,798
511,861
611,857
496,709
633,769
571,611
556,739
472,1149
516,795
392,645
578,1367
564,998
650,777
447,631
546,595
398,572
422,445
582,699
606,902
544,843
500,834
640,1081
523,652
524,699
562,748
636,704
588,827
618,1192
451,767
460,1145
643,964
484,1142
474,575
631,839
539,600
387,685
425,513
528,780
482,605
509,998
458,893
566,1056
420,448
401,482
515,706
466,812
540,568
643,904
579,654
569,725
457,885
548,798
476,517
389,959
612,1039
552,813
631,864
439,775
452,718
420,1045
426,753
529,653
603,890
443,767
481,1092
415,510
504,532
527,1527
632,1615
541,634
588,917
640,918
647,891
446,538
642,1075
407,1066
536,796
514,964
468,1185
404,783
542,636
423,435
640,653
428,891
408,550
552,647
410,542
382,922
430,610
451,512
469,514
469,596
541,667
534,669
468,498
606,663
405,493
475,671
569,828
581,951
577,779
532,741
573,982
475,770
643,884
602,684
539,1059
389,439
435,612
426,506
505,588
431,482
501,680
439,599
603,843
470,794
597,693
410,1171
509,754
506,1506
425,576
644,830
538,994
644,777
401,523
550,947
403,1403
408,664
472,1149
582,850
423,1202
533,602
385,568
399,614
500,1500
519,653
475,838
555,639
533,828
531,750
502,886
623,771
397,440
647,1645
467,622
550,920
436,594
642,844
593,1143
380,1032
417,563
535,618
448,1334
552,968
527,838
572,1085
606,907
455,619
550,604
384,754
429,863
448,525
438,958
533,1289
482,546
476,561
425,823
448,690
428,1359
573,698
531,897
521,689
380,486
450,1009
445,617
550,1052
617,935
586,722
563,745
421,548
435,534
437,524
599,690
486,706
521,870
574,915
626,748
595,841
530,725
521,833
454,585
647,703
597,890
589,718
607,1607
510,578
635,925
484,1235
384,550
448,708
455,607
396,953
449,920
390,664
525,647
644,721
392,615
576,827
630,949
499,625
453,638
417,716
643,911
602,719
391,728
602,710
487,600
415,1105
408,542
391,600
616,619
547,686
649,701
460,817
576,1197
432,1292
410,646
385,447
640,683
520,1164
446,799
505,799
457,671
514,713
437,703
478,740
586,864
390,416
639,981
438,707
483,778
601,1098
439,617
433,754
389,635
389,756
459,924
490,927
624,864
509,643
541,749
393,557
618,793
398,599
518,972
577,728
442,1160
499,1250
485,592
429,459
405,443
553,851
486,589
432,481
636,1022
445,574
608,953
646,964
639,1182
575,627
436,476
553,881
649,1317
583,1043
553,577
499,915
553,1174
512,712
533,1217
536,851
385,795
513,701
489,719
534,713
617,725
631,706
492,660
425,1212
622,1129
512,621
498,892
379,1079
592,829
450,793
475,520
443,905
419,595
542,1004
534,806
609,1086
584,829
496,936
453,534
586,699
521,815
499,1176
547,973
483,917
478,837
544,783
651,911
598,833
505,1505
400,721
465,571
501,536
457,550
420,577
562,863
392,505
620,645
493,905
505,991
440,563
577,798
573,771
413,1070
619,1458
491,660
428,830
440,846
610,1087
517,669
385,504
540,841
494,603
489,553
391,1372
427,958
422,949
608,924
629,877
628,750
599,743
475,689
472,1443
637,693
431,557
522,1123
607,867
647,687
512,797
586,996
457,957
479,561
555,721
569,1006
517,707
461,551
464,608
408,687
391,506
403,463
385,539
467,550
435,1133
423,596
528,915
433,582
480,674
447,488
528,1328
501,1103
509,998
468,662
440,616
498,502
397,845
418,923
642,1038
569,1222
640,691
478,1478
569,775
457,483
378,882
583,929
388,484
436,636
383,486
560,874
387,728
489,1179
518,678
484,1205
506,585
415,543
426,538
575,713
649,1041
503,918
382,594
458,1458
386,450
422,954
490,492
602,928
460,795
531,610
386,1091
439,529
409,814
610,743
543,694
426,506
507,757
416,737
536,645
395,572
539,816
431,480
380,405
447,744
608,856
463,684
580,614
461,715
512,531
463,1463
519,987
532,813
638,713
394,1394
629,762
522,606
412,777
493,604
494,575
568,664
602,699
627,1627
591,677
618,781
614,787
583,776
542,704
506,812
586,1223
615,940
506,674
437,618
420,893
466,509
456,1237
582,765
421,636
609,1028
623,1372
481,521
526,811
575,816
409,523
547,653
584,753
465,1144
623,821
522,645
449,765
403,608
603,796
500,926
513,671
633,736
516,1141
643,676
549,648
499,724
490,693
459,576
387,879
403,470
544,876
399,884
436,586
412,762
428,446
600,816
637,1204
584,1005
408,643
395,607
408,484
417,1417
384,485
395,774
485,566
644,862
469,1469
425,567
585,681
418,557
549,676
400,777
630,816
606,767
618,736
607,700
408,726
439,746
597,636
519,679
425,517
407,445
495,714
496,739
588,651
501,753
512,734
616,896
635,1014
611,729
552,1363
639,719
647,740
450,498
504,942
587,1160
533,763
541,593
517,746
402,600
482,803
473,527
572,601
394,572
450,853
547,979
626,929
620,937
553,818
555,619
517,617
426,572
482,588
457,555
470,901
647,750
429,761
571,905
413,460
475,586
649,1105
399,525
476,621
545,1545
456,513
449,920
489,653
390,454
509,567
462,549
638,1402
631,831
532,1014
545,849
492,790
439,655
410,707
608,1379
452,801
608,1051
412,458
651,914
405,1208
396,709
610,660
625,780
536,1072
593,726
555,611
426,864
458,561
470,939
604,996
534,773
473,794
645,671
631,1321
624,1362
560,816
505,681
418,1007
400,602
550,1550
587,851
507,942
458,780
401,729
513,627
477,733
470,1412
422,620
391,423
614,1230
584,1068
385,1097
390,1390
546,604
583,969
602,1132
573,986
392,410
498,724
587,662
381,800
616,689
611,673
483,580
423,477
629,918
570,761
422,805
571,658
634,769
439,596
499,1259
450,1183
383,870
545,630
445,1169
592,784
586,1586
537,1080
495,837
642,811
552,634
503,1044
611,1430
595,789
570,1090
592,811
591,953
646,971
406,549
457,490
609,664
629,1420
618,857
569,589
509,814
575,1490
593,692
532,634
507,1356
387,1306
559,1172
553,591
477,983
382,852
596,1136
627,722
508,1315
636,969
613,1140
441,508
418,1254
459,563
563,629
441,792
412,518
615,754
454,687
557,849
527,1245
593,839
542,712
446,610
496,646
575,648
520,643
464,953
502,926
434,1167
515,765
607,1185
459,878
562,702
443,571
596,1317
626,831
646,996
438,828
483,889
494,930
552,661
590,752
617,740
585,631
492,575
450,1299
647,1045
387,499
533,662
567,944
404,537
508,945
521,648
521,689
422,569
567,1035
544,641
449,849
508,769
452,754
466,686
444,1444
641,775
415,532
384,597
499,1303
636,1347
416,1235
449,805
471,725
456,584
578,624
484,1476
453,945
453,473
477,621
520,1074
601,696
644,781
481,858
567,935
610,765
383,725
640,714
621,634
587,1167
646,980
470,612
381,751
629,652
551,675
648,1052
606,822
641,1022
494,982
529,687
573,890
605,654
623,1049
485,668
648,1635
383,783
404,897
417,535
595,879
608,633
623,1185
385,626
635,688
447,695
501,938
596,623
433,483
554,831
524,1213
641,685
505,879
472,940
390,796
413,770
427,837
479,664
472,811
494,526
487,659
407,764
539,1169
494,588
586,611
497,992
538,860
431,1133
476,745
389,865
429,1394
425,538
643,704
395,738
596,821
592,846
603,670
475,660
548,703
430,478
500,880
541,802
412,690
583,713
413,613
477,483
492,847
414,474
395,809
386,948
576,759
522,815
388,538
629,732
482,1251
569,806
624,1624
505,641
628,712
538,748
600,916
445,1445
513,621
558,1248
608,875
549,641
428,497
587,1587
443,564
398,545
546,887
584,738
379,674
543,743
422,1224
483,926
485,891
610,802
398,706
470,667
597,787
526,1132
645,903
609,779
472,1069
642,757
441,922
614,854
471,599
447,619
605,1053
445,827
619,787
537,1537
419,485
500,604
404,1006
508,1081
535,938
607,736
575,993
424,1424
576,624
580,929
457,708
491,896
508,1128
482,741
425,539
441,891
573,918
529,708
647,747
472,665
633,911
464,667
514,856
599,665
493,1294
554,597
523,636
581,754
617,691
586,883
610,1067
428,672
637,1547
405,470
547,1325
397,444
511,699
595,846
421,491
510,587
624,787
454,1249
524,673
633,642
511,593
601,823
598,1598
584,748
623,841
443,831
415,741
454,1075
574,905
399,729
611,1095
528,591
490,706
421,610
382,702
426,520
399,474
592,699
474,693
583,673
645,666
549,641
568,606
458,1138
472,933
421,845
513,547
396,546
628,771
390,970
559,1218
542,713
442,737
610,891
527,990
439,476
605,670
643,858
589,989
526,587
492,835
644,704
646,1260
562,820
616,785
614,832
571,937
382,724
638,763
589,763
516,1253
491,731
517,776
517,929
560,620
604,735
506,622
493,683
423,1423
452,640
414,561
505,589
589,832
548,834
591,978
459,517
443,581
527,683
648,875
446,781
493,1166
393,975
394,442
506,540
519,824
418,614
609,881
472,541
610,1355
413,857
420,829
472,578
503,1356
498,523
460,921
601,839
583,687
596,705
526,558
544,1544
583,757
420,738
547,1197
649,790
453,732
452,985
452,604
604,911
534,982
555,605
463,1284
631,1136
484,794
610,1033
630,807
642,755
434,1179
455,676
414,500
501,1501
617,722
391,411
612,1612
524,668
446,478
440,697
617,752
