LowerBounds,UpperBounds
722,858
370,546
70,202
558,561
103,245
462,507
178,277
409,577
575,659
978,1029
311,712
548,938
886,893
885,1025
75,148
315,395
935,1042
80,518
882,1044
757,1228
832,906
711,827
661,719
812,888
325,625
853,903
162,170
148,275
255,475
266,307
389,679
991,1167
532,672
501,571
111,212
747,867
908,1240
48,130
13,35
12,143
515,555
344,385
157,240
633,841
722,883
228,381
989,1025
641,659
534,884
675,788
133,216
922,997
633,729
202,469
659,788
874,957
515,625
103,330
788,838
370,712
703,818
854,966
493,598
475,675
884,1157
922,1096
921,1005
825,985
246,377
125,290
243,315
84,222
419,848
103,136
242,394
847,1049
475,565
650,1120
615,635
646,747
293,492
110,147
681,962
40,149
551,1204
824,889
481,562
858,1147
774,873
50,649
597,634
955,998
804,830
477,527
649,1151
202,400
537,1055
883,942
135,309
124,290
487,617
780,820
739,782
695,764
160,302
549,696
15,92
657,719
262,409
330,426
659,1076
205,252
111,181
401,632
645,837
18,68
343,478
236,406
827,968
825,963
965,1050
635,795
340,459
679,1039
274,446
795,885
832,873
47,412
712,857
112,339
202,234
865,911
79,432
818,855
797,855
595,690
843,860
771,956
713,999
99,138
981,1254
277,525
450,653
135,297
639,795
692,697
11,209
504,722
936,1084
814,890
960,971
850,1008
723,752
40,380
55,256
500,707
839,894
873,905
702,816
796,986
81,254
121,193
769,1119
580,670
994,1129
781,891
899,946
19,88
561,667
241,342
928,1276
693,818
777,967
892,1001
988,1167
983,1199
896,1108
963,1222
743,783
65,108
455,719
231,348
899,1087
380,622
229,419
418,551
826,1329
153,272
255,392
887,1199
511,596
243,503
59,247
703,1209
894,960
608,661
109,125
284,695
450,546
8,60
771,810
977,1053
567,662
638,763
135,292
807,1104
973,1071
561,705
113,142
40,290
303,418
67,391
923,1151
984,1097
1,58
149,214
892,1087
140,173
531,817
731,742
511,555
584,733
90,248
476,634
407,417
268,636
303,587
428,496
189,388
842,1143
164,520
337,697
922,1143
13,34
802,1282
889,1283
154,384
186,328
373,413
34,201
833,1090
507,732
607,627
548,630
661,765
325,464
867,978
199,440
115,235
951,1324
801,902
954,1186
852,1290
938,1208
603,812
686,947
879,1158
987,1247
300,424
56,163
203,461
325,492
771,820
331,380
456,539
984,1045
398,562
812,903
55,88
984,1053
204,465
934,962
966,1148
22,55
708,1083
651,765
204,1087
477,749
366,532
451,568
418,636
593,771
893,949
610,839
851,994
26,204
417,465
598,622
599,740
721,788
544,949
576,645
218,264
292,426
87,200
479,626
237,351
648,861
811,848
736,818
248,608
943,988
870,1026
412,525
36,227
767,876
990,1172
64,127
736,985
6,190
9,105
492,725
998,1133
840,1053
759,848
82,320
4,214
296,486
300,447
499,634
672,726
188,240
799,901
569,835
876,920
365,391
672,877
596,755
267,400
892,1040
923,1045
217,251
682,904
101,373
323,381
491,633
413,768
829,1313
540,643
517,618
581,843
251,477
152,172
596,1296
297,311
490,686
557,851
597,619
76,235
930,990
161,440
640,903
504,799
677,796
24,463
663,845
513,600
222,326
322,774
386,410
319,421
248,301
0,123
761,951
157,227
857,972
260,562
807,1154
36,101
600,1080
247,340
362,448
900,1053
515,593
481,601
219,392
794,878
618,778
729,813
240,739
300,385
642,671
988,1108
859,973
491,549
448,574
490,723
726,934
367,416
948,1202
358,715
76,89
191,274
484,540
105,168
504,621
864,1448
220,296
986,1024
522,586
54,119
876,1007
451,534
28,164
38,670
774,877
406,857
187,314
557,979
848,1304
553,611
124,194
571,662
987,1071
746,875
372,852
755,804
465,669
21,192
870,1145
314,413
850,873
225,776
449,906
751,825
757,799
121,541
751,1148
864,1056
485,650
357,811
754,937
766,1102
560,712
20,308
951,1112
432,765
826,1044
983,1089
339,564
610,646
497,590
180,461
398,834
645,794
217,346
630,749
819,1003
842,945
429,463
869,889
335,500
536,618
746,846
643,784
632,765
296,355
176,534
539,677
321,512
795,1083
189,477
317,391
659,790
32,234
538,564
78,138
467,553
676,791
653,758
449,601
841,920
887,1103
918,1033
448,539
327,643
894,992
618,627
686,1082
645,755
387,593
307,322
734,913
971,1070
218,260
844,1031
335,464
251,349
122,224
323,532
111,321
729,790
580,894
833,929
171,192
190,553
501,598
193,507
595,655
92,346
927,1256
629,703
226,338
469,500
616,903
251,369
164,400
992,1095
715,779
153,226
596,672
150,724
490,550
712,820
36,98
642,658
77,186
543,782
743,954
721,1236
332,340
782,896
521,602
793,902
228,254
784,858
629,741
303,336
615,670
956,1025
603,791
374,548
775,987
771,1156
329,635
811,878
799,970
131,272
634,711
814,984
83,137
135,329
875,998
677,719
843,955
401,584
296,375
586,739
781,1303
167,381
256,298
402,638
644,774
650,690
267,375
354,562
721,958
80,253
356,414
156,432
995,1302
490,523
995,1070
292,395
931,1138
643,897
221,281
319,395
994,1032
550,741
458,586
108,213
936,1255
179,213
294,506
796,908
343,366
243,646
791,889
362,428
609,698
139,203
866,983
205,242
688,793
188,398
266,437
958,1114
515,843
959,1210
145,342
977,1176
237,355
111,231
537,594
801,922
700,737
476,581
363,918
95,192
638,792
599,696
149,271
978,1053
679,768
688,785
10,150
202,627
857,936
194,271
641,850
330,475
391,421
74,286
758,1105
456,613
504,526
867,974
251,635
934,1336
168,348
705,914
870,1145
784,840
834,958
28,307
724,784
39,157
349,382
503,711
515,563
172,335
245,415
793,872
511,595
741,859
130,264
535,595
5,166
63,309
960,989
903,1132
232,301
754,832
9,37
125,445
890,1329
258,333
192,303
517,636
768,886
817,905
322,390
279,322
961,963
603,639
161,261
274,396
566,612
230,292
230,405
711,962
936,1036
424,542
130,212
111,383
341,371
163,632
212,526
840,987
911,1373
243,434
370,682
433,614
461,473
253,825
406,548
433,661
457,724
877,961
913,1571
490,693
723,768
198,265
960,1160
607,927
152,274
0,68
797,964
971,1107
292,736
939,948
173,271
332,515
414,629
302,653
653,984
743,865
887,1077
138,339
819,1430
557,705
204,443
112,132
910,1138
182,282
131,252
924,1494
122,197
789,1015
727,1231
706,738
523,728
106,486
633,708
397,463
266,450
391,456
389,449
278,447
549,704
845,916
476,572
262,560
325,381
850,1200
68,274
847,917
27,264
764,868
643,682
470,553
276,423
377,646
302,314
573,705
803,907
76,269
951,975
376,459
304,685
617,762
665,798
145,210
367,534
331,533
923,1038
874,929
973,1013
76,233
382,432
230,501
402,472
85,186
223,745
228,455
143,146
741,785
166,511
235,471
830,1006
49,75
178,317
438,647
630,727
844,1589
617,646
336,373
488,565
920,1204
321,405
379,476
478,1282
578,652
108,192
845,890
631,993
803,1185
648,702
459,476
571,786
299,389
261,293
93,207
495,747
591,701
241,324
873,967
501,599
508,641
812,952
957,1172
792,1075
797,812
296,474
794,930
952,1026
179,309
214,410
970,1087
477,733
274,285
249,271
588,627
676,856
977,1094
24,181
918,1107
656,715
714,850
229,621
785,853
48,191
748,890
407,471
675,824
511,533
734,776
58,218
610,749
996,1417
678,810
280,429
55,149
910,1352
433,581
826,977
756,788
436,534
174,355
903,1163
4,113
588,662
994,1126
769,822
264,342
960,990
977,1017
799,1037
758,811
734,957
995,1010
935,1265
868,1316
318,470
383,661
197,366
838,857
254,402
856,953
589,821
47,387
925,1013
140,171
754,878
582,662
484,630
602,647
557,940
978,1162
974,1253
761,904
782,821
722,937
647,685
79,406
327,399
585,890
760,893
234,330
346,815
816,985
818,848
942,1248
644,946
818,991
963,1100
777,879
252,497
312,455
460,643
301,724
153,260
333,373
650,712
772,1084
748,1010
193,288
696,742
326,411
583,860
783,1029
77,127
837,1011
92,109
798,876
10,540
596,768
130,279
444,467
132,232
574,621
33,87
789,945
215,598
366,400
727,938
896,1212
153,182
139,227
490,537
820,991
470,589
499,577
629,740
342,362
623,658
752,800
329,478
535,745
207,397
8,99
341,540
995,1140
256,664
262,419
440,513
735,964
62,258
497,749
953,1012
622,666
211,501
819,842
431,821
926,1168
468,494
133,583
555,601
407,431
500,830
554,694
907,1056
270,401
309,703
844,1069
88,381
350,645
679,755
135,362
759,936
488,555
195,259
167,289
782,1182
607,707
364,521
354,472
451,547
507,715
986,1030
134,197
901,1016
58,226
273,305
497,526
314,429
845,917
472,526
143,222
532,567
683,981
668,739
153,185
199,650
267,346
580,613
267,336
291,431
241,324
422,473
246,548
807,923
189,296
698,956
616,762
542,1245
805,910
673,867
489,521
497,686
674,755
41,87
508,605
107,290
474,734
338,372
169,209
142,169
604,742
753,1887
490,596
54,593
86,202
584,855
4,205
82,181
48,94
918,981
625,735
915,991
583,817
557,665
795,942
920,953
101,109
291,359
270,597
197,309
370,474
491,505
550,723
551,834
888,1229
531,701
933,1068
510,576
196,239
683,757
203,269
944,1000
583,711
971,1249
666,746
202,223
708,797
175,405
277,333
179,208
118,315
668,896
294,475
683,902
722,823
148,234
113,328
634,659
259,351
177,569
385,410
379,402
926,1412
846,1035
682,713
34,204
508,689
922,1282
124,465
891,897
503,827
92,251
156,475
783,1516
803,947
76,153
769,1118
304,392
119,303
698,801
559,785
253,454
387,523
195,258
225,401
576,1237
515,690
364,426
512,904
994,1055
390,443
507,565
55,97
341,357
646,1215
232,616
798,923
637,977
253,418
175,286
757,801
64,93
687,736
63,139
756,998
989,1054
963,998
596,651
257,320
572,815
752,818
748,825
895,1038
252,471
862,902
531,857
88,214
650,713
832,977
125,176
930,949
172,351
306,401
336,389
348,544
382,702
820,1043
280,538
470,707
564,910
207,389
992,1256
19,163
764,850
796,981
387,558
414,643
99,376
817,876
933,1091
883,1057
848,922
300,323
23,221
659,697
794,852
563,708
207,255
831,927
61,240
532,571
252,284
272,373
767,871
185,324
30,182
457,630
599,784
968,1084
379,497
36,137
917,1059
404,564
27,60
737,765
625,717
619,1044
458,538
882,944
451,513
929,1029
151,458
752,798
416,891
822,1183
66,221
549,829
234,271
92,192
33,192
298,450
675,998
829,907
922,1265
447,509
134,216
836,1090
786,906
724,818
163,603
409,532
379,407
426,467
840,902
534,581
91,247
942,1036
533,565
548,587
56,183
84,302
388,532
855,983
207,305
842,1198
138,225
734,921
895,997
326,383
108,574
622,685
106,203
642,787
778,826
653,858
45,203
442,510
248,288
603,654
427,540
197,316
911,961
280,513
386,719
572,614
193,289
748,1053
86,233
283,348
831,1092
546,908
716,809
131,174
720,958
319,407
581,681
703,966
674,972
890,1036
555,811
901,1108
892,982
286,437
69,214
580,624
694,843
504,715
147,417
110,324
472,614
217,433
745,847
943,1134
462,515
693,866
911,1130
526,785
270,311
584,669
156,249
491,549
898,1086
180,472
556,1023
111,314
151,232
677,1180
706,730
77,161
109,191
17,219
972,1160
901,953
813,915
159,250
834,871
810,1047
792,823
527,555
922,1011
810,1100
32,122
80,316
877,1113
468,882
664,707
100,273
449,468
475,601
151,475
478,502
635,766
418,507
283,633
566,632
302,465
632,970
166,249
148,277
446,481
80,249
284,610
993,1025
292,362
495,851
529,579
926,1020
25,235
227,308
981,1130
170,255
624,1133
881,932
911,974
443,476
497,522
521,787
837,1109
926,1064
906,1106
533,923
969,1037
301,537
641,776
818,892
623,686
578,639
378,438
401,483
757,908
583,596
61,106
948,1185
943,1070
147,229
652,859
821,926
433,473
66,99
428,576
998,1056
952,1118
373,549
316,502
849,971
932,1123
963,1154
314,435
894,1044
186,492
54,142
320,498
61,183
673,749
53,321
130,163
282,525
840,954
653,1083
466,668
572,806
526,585
372,606
235,272
834,1002
127,334
875,885
121,337
325,594
270,431
180,364
39,90
142,502
306,448
833,1102
121,361
707,772
570,835
82,378
14,91
325,541
640,935
553,624
164,292
322,619
640,719
605,632
389,436
360,457
1005,1581
445,817
135,201
279,415
566,626
1,305
576,589
42,231
259,621
721,792
290,435
137,278
831,869
52,232
725,1509
82,126
136,218
629,725
25,106
771,896
769,856
294,341
456,462
651,655
378,660
606,699
689,937
37,193
334,450
79,202
960,1107
458,531
521,714
884,937
737,1241
285,552
546,809
779,844
506,540
489,510
273,383
275,412
301,487
157,455
227,482
136,150
558,586
962,1036
249,786
183,221
196,261
347,502
565,829
719,902
507,636
240,312
69,163
640,728
43,191
849,891
178,265
800,903
118,208
462,518
307,390
302,399
175,290
453,502
958,1314
423,504
345,432
444,490
297,357
582,950
439,543
617,646
337,612
969,1181
416,593
146,241
589,736
100,145
919,1217
733,1284
390,1021
152,211
859,1027
982,1151
968,1155
866,888
234,487
473,565
945,1207
176,196
70,153
124,148
412,635
310,710
25,699
771,799
156,247
255,477
701,871
408,658
338,469
974,1008
906,976
624,768
526,564
518,588
317,351
307,444
517,650
962,1218
647,786
440,681
353,580
759,923
40,281
111,214
589,649
855,1081
552,766
136,443
334,379
958,1133
598,893
923,1036
777,808
301,459
662,951
95,208
895,1103
35,45
158,266
346,714
430,730
862,1090
190,298
981,1167
378,557
688,740
345,440
682,768
368,791
265,509
364,554
380,420
472,579
396,517
180,310
99,377
740,836
580,761
371,477
818,959
407,478
213,456
65,753
788,1320
252,518
482,686
662,854
87,114
741,1014
873,1039
706,842
908,1228
713,827
192,382
680,800
863,1295
568,685
607,693
672,779
954,1006
330,386
404,504
740,847
406,569
599,992
880,1055
718,1000
467,532
934,1053
497,576
929,1149
161,341
477,494
787,977
784,836
303,420
665,780
374,435
640,733
474,544
530,720
7,180
460,489
835,967
143,317
236,347
262,284
968,1028
319,389
437,587
622,690
668,870
520,533
464,799
757,1009
129,155
471,697
442,525
571,692
912,1030
1,44
278,396
922,1412
446,593
472,581
916,1017
128,291
122,205
491,765
955,974
664,871
237,406
5,337
996,1025
355,429
22,62
947,1288
843,912
496,518
406,895
933,1058
642,981
366,573
576,642
652,799
729,939
896,1032
141,239
956,1148
194,518
91,241
569,770
272,315
109,217
309,326
330,507
963,1554
312,555
279,312
492,497
223,255
838,985
963,1208
411,440
729,763
877,902
347,582
804,1034
355,473
463,639
192,212
139,359
885,928
283,328
688,844
963,1130
287,607
45,136
621,962
57,259
692,877
677,848
371,406
210,372
202,226
772,850
21,94
858,1051
214,542
21,72
99,369
214,289
430,588
593,797
654,725
390,475
978,1054
990,1074
753,876
645,885
217,572
131,262
411,494
694,762
228,309
624,814
973,1018
361,368
573,667
84,118
397,467
736,780
928,971
207,382
242,438
484,535
79,190
22,109
39,63
558,615
281,578
686,862
910,958
107,167
843,1207
298,397
186,396
524,620
425,675
919,946
798,919
639,724
144,301
527,752
556,725
150,300
578,977
868,891
306,342
549,645
406,645
271,335
491,816
447,507
961,1114
193,204
852,949
32,250
205,467
947,1026
789,1088
625,659
381,443
807,895
0,137
637,687
535,630
620,712
132,424
674,868
564,754
981,995
83,173
723,823
377,516
952,996
821,1125
143,446
365,451
204,556
901,948
394,585
43,182
491,600
356,498
414,593
140,216
827,930
922,948
309,448
903,937
158,211
230,274
331,556
838,932
204,390
103,169
664,823
223,504
946,981
905,959
213,249
159,167
827,915
159,290
63,304
120,434
227,412
982,1100
599,649
737,976
499,582
627,748
561,684
573,617
292,442
681,807
499,620
853,982
55,705
321,496
964,1008
895,1139
286,352
930,1029
187,436
206,413
943,1043
362,397
793,800
100,161
949,1123
115,146
221,292
332,479
253,384
426,471
994,1114
306,511
241,446
256,305
18,61
630,759
456,480
82,227
304,341
0,93
337,455
18,224
561,769
504,543
184,377
334,520
23,101
471,568
85,155
210,749
817,1223
225,268
206,298
346,613
777,854
902,999
633,933
780,961
831,882
337,473
828,863
118,516
289,340
454,524
294,510
736,760
892,1020
689,925
7,92
315,620
476,531
397,435
545,588
852,948
534,841
476,726
486,730
988,1047
316,390
125,203
501,594
266,406
640,903
316,420
34,113
881,964
489,593
386,526
500,576
327,456
926,1004
381,726
80,129
176,282
134,166
127,281
556,678
703,794
911,933
739,966
52,185
816,1022
806,899
787,1073
41,305
875,895
524,770
504,534
796,956
505,643
824,913
170,176
901,1051
120,201
404,698
565,705
297,332
414,584
6,201
503,727
983,1139
968,1468
187,358
290,432
144,242
700,753
510,652
94,164
506,822
808,861
852,892
40,82
941,1135
484,569
198,351
899,1060
146,168
666,717
856,1028
691,771
503,541
189,336
780,1038
876,1030
103,370
522,651
851,922
844,957
758,1032
36,85
287,374
897,1214
850,1098
577,723
49,212
122,263
515,1043
634,720
734,960
614,730
415,816
557,814
578,670
163,412
511,752
398,732
362,621
685,868
42,131
724,879
81,172
213,439
26,52
765,879
183,259
476,496
234,260
401,437
316,475
94,174
893,1116
373,396
809,904
460,630
256,337
70,199
70,150
516,684
360,499
393,631
712,986
256,753
49,255
80,237
969,1039
458,598
734,908
746,839
842,975
711,783
558,747
537,658
657,689
683,1199
768,923
717,738
388,413
41,283
983,1020
740,778
566,710
546,650
920,923
655,783
286,387
700,813
906,961
219,238
722,771
181,185
705,779
793,848
826,963
260,360
698,754
267,349
221,298
679,783
875,1261
798,871
774,881
790,998
940,1171
28,444
686,798
793,830
914,1056
783,840
698,930
636,748
271,1008
190,325
46,245
738,832
123,295
60,612
387,660
171,624
459,700
976,1036
754,864
62,161
481,722
680,849
74,121
245,389
104,222
514,566
14,115
457,550
937,1363
578,682
956,958
431,460
266,369
653,804
782,1078
141,461
884,1070
875,921
79,140
756,819
6,183
462,509
194,330
398,557
542,559
356,411
997,1067
78,179
555,799
82,268
687,877
390,530
771,921
725,1130
369,492
69,105
630,767
809,937
432,633
949,1193
277,325
617,936
302,421
968,1208
217,329
454,534
940,1096
796,838
374,549
722,818
938,1344
528,661
37,259
87,251
692,769
795,841
98,156
424,513
955,1269
839,1023
443,495
94,341
423,633
610,694
502,573
286,405
442,705
220,691
710,923
682,763
715,770
313,426
553,629
94,311
161,273
173,230
3,46
263,314
980,1113
657,806
27,154
971,1013
597,946
215,494
905,1018
652,834
127,179
870,1119
598,727
642,776
143,303
32,44
513,581
175,203
609,833
715,789
276,323
280,365
710,1000
469,703
383,414
960,1012
299,367
995,1141
538,570
864,962
785,906
311,431
756,1184
681,719
426,558
693,1036
382,420
578,651
840,871
531,622
809,975
874,1041
229,317
913,998
571,625
451,614
33,154
2,391
705,729
151,189
303,314
20,125
894,941
433,702
580,665
416,431
243,310
578,646
414,442
260,349
655,799
656,996
551,865
701,984
203,374
272,344
208,377
724,913
296,484
147,198
704,776
983,1178
176,265
936,1049
200,322
168,658
921,1040
751,781
692,861
642,687
519,566
951,1145
934,1355
477,677
105,253
655,803
954,980
653,942
201,504
281,312
573,640
941,970
67,73
85,468
645,1061
418,548
704,833
298,469
11,104
29,212
923,1063
461,894
163,309
264,377
546,788
805,1004
302,333
296,555
183,251
890,1000
952,1103
127,200
379,472
533,659
242,418
514,550
947,1028
438,478
266,518
590,644
86,128
121,168
718,856
933,1061
612,661
715,739
573,941
562,851
493,669
464,636
159,233
754,1032
94,293
286,303
439,706
433,707
880,909
128,386
394,406
483,680
728,773
149,244
147,170
779,1175
127,407
669,896
464,505
448,515
889,1139
73,242
938,976
545,620
510,538
918,1143
407,449
330,383
650,763
860,1021
493,631
750,945
727,1058
58,358
798,927
623,847
40,350
395,475
953,1128
670,723
678,830
327,401
608,644
369,602
113,199
489,697
894,1042
202,376
40,777
626,1272
726,972
689,875
895,1061
58,337
884,1196
109,187
60,90
764,861
358,475
927,1067
220,352
167,455
848,1119
637,775
129,459
262,378
58,831
900,942
527,616
105,140
903,1027
876,1111
442,486
648,732
617,794
271,333
546,670
342,406
312,398
570,636
844,984
928,1107
457,612
289,313
854,1119
214,259
483,835
453,628
538,717
202,305
643,1196
50,69
6,49
950,963
887,1143
895,1083
479,583
996,1067
34,240
988,1272
601,1165
807,993
380,400
232,364
680,753
455,496
499,513
962,1248
970,1066
242,467
917,963
602,883
865,1051
610,694
436,825
49,257
915,1035
229,500
792,899
445,726
732,887
61,225
470,654
462,639
763,936
123,301
509,575
82,346
200,446
257,428
497,572
824,837
395,444
953,1084
953,1138
505,774
135,158
414,756
453,772
772,862
64,99
317,631
290,301
9,150
204,321
357,463
213,319
574,913
702,785
306,487
511,610
197,338
20,216
242,299
265,342
422,553
53,191
882,943
683,808
294,748
429,872
287,397
936,1051
986,1256
660,1021
672,1134
745,1159
320,433
901,941
9,100
231,367
620,725
590,627
628,753
540,590
701,858
802,866
814,961
684,755
69,119
528,648
654,862
151,362
61,114
948,1310
797,964
688,801
538,784
751,846
224,409
284,714
151,174
812,858
508,620
184,272
758,939
96,160
687,1082
685,814
284,407
977,1130
289,392
706,850
6,40
364,628
471,827
288,357
193,308
194,347
566,826
496,631
193,548
966,1097
797,947
996,1136
753,778
997,1100
755,1094
316,445
230,307
473,540
880,1029
517,643
796,853
954,1153
428,584
835,942
254,364
469,829
84,502
759,979
725,908
671,768
102,380
653,821
542,785
937,1167
926,1287
219,258
290,397
188,192
855,945
409,432
765,789
911,927
34,386
494,629
890,911
788,847
298,382
637,822
766,956
177,474
724,1193
897,953
332,858
299,381
784,1179
916,924
279,415
850,1067
992,1087
963,1114
648,768
50,119
25,83
816,951
274,405
122,189
688,822
919,1212
948,1196
268,496
590,729
373,688
727,734
79,206
324,531
417,451
353,477
865,949
242,426
532,638
305,537
41,119
889,965
779,906
667,702
710,1015
741,957
956,1335
699,784
258,508
436,462
344,576
45,240
258,296
86,274
457,624
688,886
941,1146
366,427
511,650
707,956
848,912
407,429
681,725
122,296
319,502
597,788
585,893
722,736
166,343
968,992
829,905
911,969
635,700
988,1353
529,573
19,157
595,695
992,1037
810,983
656,710
746,941
446,488
188,287
779,836
315,406
658,703
210,299
497,527
590,833
905,1361
588,708
456,556
197,375
780,979
361,559
990,1023
828,849
13,73
25,154
370,541
250,446
971,1162
175,208
82,122
372,805
347,380
643,659
681,803
137,249
824,849
174,384
507,674
929,1144
680,1299
100,175
211,439
236,351
997,1018
63,151
540,647
599,692
776,928
511,739
442,497
803,933
888,996
728,848
1001,1060
606,803
491,743
784,799
767,1136
119,547
121,237
39,105
836,995
310,480
763,1065
839,1442
277,484
100,174
432,598
119,208
617,685
713,887
139,202
603,972
976,1235
957,1064
582,685
785,971
948,1012
675,744
465,817
731,823
117,309
9,47
704,715
24,129
397,508
879,929
748,825
933,984
7,101
107,303
560,690
136,192
154,241
911,1184
38,106
687,962
423,443
580,665
97,363
674,761
671,730
554,605
463,486
747,894
871,1198
782,973
854,1023
415,727
327,676
63,210
923,983
305,411
303,343
587,822
754,1004
548,1281
41,127
965,1021
235,349
485,697
101,391
50,130
272,314
624,713
817,1129
912,1039
721,1119
922,1105
732,840
467,577
526,593
962,1134
889,1011
460,821
90,344
584,780
363,469
623,888
854,893
880,1163
514,606
399,423
150,288
99,185
299,382
147,161
283,516
710,747
78,248
585,593
326,398
622,663
536,910
195,247
82,298
871,1016
397,448
940,1297
531,554
780,1061
911,1200
195,290
542,777
34,116
846,956
247,342
415,473
405,453
636,786
834,856
249,762
361,638
116,365
737,806
253,347
27,209
115,154
665,680
604,771
805,1161
695,748
818,1018
338,626
827,897
868,1007
856,1055
939,962
644,808
140,158
205,280
780,846
436,440
539,649
904,1282
65,213
184,481
398,532
0,355
76,121
370,420
583,773
559,815
356,415
332,483
135,482
445,583
567,960
857,1353
294,356
223,369
453,538
862,1076
428,483
888,1000
860,943
863,969
207,379
165,378
990,1069
602,646
805,846
944,1223
985,1153
628,672
48,230
54,161
186,216
862,922
70,240
992,1092
272,406
686,713
683,827
249,320
789,890
892,979
469,755
761,1021
655,763
580,977
144,333
835,898
290,391
799,1038
843,862
991,1262
903,1032
91,137
966,1065
433,518
759,965
377,507
578,786
369,404
669,848
773,806
53,247
587,791
791,994
45,220
704,1138
785,1072
188,250
406,626
772,873
67,542
851,948
90,189
143,260
559,662
662,1009
493,543
244,344
600,972
430,517
302,517
334,422
648,810
808,1004
733,804
164,244
332,446
620,660
37,125
457,502
301,445
356,566
164,425
996,1090
589,700
796,887
66,225
972,1053
167,285
201,378
704,860
528,684
749,949
860,1076
713,930
901,1042
309,481
415,580
158,282
784,964
19,142
488,596
558,669
10,180
507,1007
699,824
225,370
462,469
534,790
860,1080
843,873
842,1011
648,699
861,1131
218,492
289,379
845,945
657,718
283,380
244,364
154,342
562,908
361,655
925,1099
84,150
798,844
332,423
417,550
130,302
413,888
726,762
116,423
794,954
521,570
2,44
134,306
831,864
87,130
579,985
666,898
933,1275
881,1384
568,632
187,264
256,592
885,1159
898,997
599,712
406,943
261,330
618,737
686,729
748,812
734,758
692,1195
7,105
817,936
166,229
369,449
422,532
173,225
214,398
536,585
433,795
219,400
568,1310
679,713
283,312
426,451
749,892
826,860
843,941
801,1173
455,599
934,1551
8,160
385,672
826,977
735,837
487,537
304,349
442,884
693,804
453,493
832,958
785,924
38,402
144,350
806,892
888,1147
285,368
754,942
992,1140
579,857
840,926
995,1239
595,726
833,1013
496,527
700,867
675,921
661,688
656,830
849,1002
388,484
188,239
792,844
71,116
64,98
237,407
685,845
360,381
238,266
153,262
177,450
760,955
836,1332
307,447
707,988
216,492
60,175
107,202
248,413
662,830
868,902
405,558
181,586
921,1008
785,1275
152,249
435,547
25,192
82,234
15,152
794,958
543,810
716,893
158,369
249,744
487,581
987,1071
526,579
419,504
419,569
878,1082
976,1101
185,410
254,418
949,1005
707,899
411,477
870,898
391,459
706,768
758,834
8,41
37,321
597,775
245,322
252,318
241,377
700,773
354,380
356,398
408,444
906,910
716,832
35,46
937,1095
505,762
151,313
507,915
82,435
68,131
581,693
426,485
45,80
514,645
374,488
636,681
848,1180
805,999
915,1238
421,1029
374,419
943,1023
55,153
416,531
239,751
667,788
592,620
837,1406
202,317
546,661
192,293
823,934
537,611
720,1431
92,526
149,231
827,878
818,933
700,716
341,402
77,173
409,473
400,460
962,1079
220,455
163,277
946,1045
747,1061
619,855
504,631
706,836
56,111
562,605
975,980
942,1069
196,224
708,1138
455,561
228,321
177,470
304,375
586,661
129,509
912,1211
500,576
197,318
995,1157
740,823
516,640
573,662
355,459
343,459
394,886
167,215
799,1112
233,377
855,858
395,498
159,380
860,912
875,975
343,391
698,1056
6,273
288,368
730,783
813,1288
945,1001
989,1088
678,899
710,772
18,85
189,249
765,901
975,1002
207,344
33,351
627,738
692,1084
121,179
331,350
290,541
850,886
697,1054
718,751
927,991
241,320
755,997
665,698
886,944
421,519
11,75
588,751
537,787
990,1094
82,111
227,358
73,210
531,619
80,192
783,996
821,878
845,1031
89,159
772,875
89,462
270,385
812,1001
99,233
512,548
973,1125
603,752
558,684
697,783
896,908
535,614
350,445
607,742
741,1011
257,301
348,543
692,853
384,427
401,554
433,627
155,282
548,601
124,298
237,306
40,116
74,234
967,998
492,637
885,1065
980,1061
875,1340
808,911
253,338
33,76
598,623
849,1019
834,896
89,230
970,988
447,474
680,851
50,115
414,484
777,856
635,683
90,154
236,245
825,1212
507,667
124,575
512,881
449,474
941,1086
475,552
36,161
852,887
343,445
78,336
707,933
949,1042
451,609
32,81
202,269
81,217
937,1013
908,1226
51,191
440,724
295,421
765,801
353,507
585,624
210,467
609,808
229,343
585,752
232,399
298,355
437,502
588,748
482,577
628,710
887,1179
361,547
53,255
24,104
748,753
307,317
502,971
712,849
41,395
673,989
437,505
907,1012
156,273
283,375
657,842
960,1036
506,609
83,309
928,1002
104,221
88,606
658,963
113,143
753,825
627,911
577,704
0,209
595,870
585,691
676,712
414,544
776,872
129,281
664,719
219,364
28,157
45,258
466,685
881,1022
320,405
375,402
34,126
954,1135
71,95
437,586
697,804
765,904
345,580
910,1057
242,352
712,808
382,514
655,721
72,199
622,782
26,54
928,972
131,150
429,527
853,963
775,878
994,1116
365,446
658,771
333,355
862,1113
182,254
217,396
702,764
491,513
367,565
368,485
610,650
513,597
276,658
930,1251
812,860
518,586
987,1022
186,391
807,1013
716,786
572,855
601,823
17,46
524,585
975,1122
808,1080
913,1088
334,522
285,315
171,181
561,756
123,166
236,459
968,1100
592,984
579,807
489,638
425,640
317,399
730,822
338,401
483,548
870,1182
963,1152
319,544
326,442
464,591
516,607
363,483
780,995
824,942
700,888
552,844
622,944
578,848
73,439
626,665
274,387
855,1295
404,511
800,990
544,738
218,571
275,329
155,277
107,133
460,573
858,998
567,800
29,77
224,296
563,638
710,909
960,1419
607,1018
808,891
771,1153
