LowerBounds,UpperBounds
334,993
337,491
301,417
340,923
355,661
371,988
368,603
307,831
323,940
303,732
323,1323
313,610
302,1128
339,400
306,427
316,1316
329,475
369,1260
304,758
323,372
313,1313
366,821
318,1318
346,771
376,456
303,437
372,501
346,645
362,398
363,1363
335,493
354,830
362,740
315,971
345,858
380,729
317,847
336,1193
339,1339
322,1322
367,1005
320,550
303,564
367,686
323,359
322,761
366,637
313,712
315,322
356,375
309,1309
302,657
352,841
300,726
367,456
301,1024
349,1126
348,1348
365,1365
340,1048
355,1355
306,549
345,1345
322,585
308,1225
354,1354
338,387
348,621
323,714
320,516
334,714
356,831
373,569
338,609
312,416
374,407
336,757
329,871
373,1373
327,566
316,439
313,1263
364,839
361,873
316,1210
346,882
368,382
358,1358
351,707
301,805
304,506
369,1369
334,532
350,590
326,1326
332,895
337,473
355,1355
326,446
346,1056
321,357
369,666
365,721
350,1057
340,584
354,675
334,1334
327,481
348,679
315,708
354,443
311,822
309,411
329,1245
366,550
350,725
373,553
375,492
317,388
318,1284
366,723
342,1342
317,1317
342,1170
373,1051
330,1330
300,577
341,1332
318,521
365,1013
344,392
372,728
350,672
371,743
379,1368
316,586
301,736
366,779
310,391
364,509
300,802
310,418
316,1316
337,1337
320,1018
303,687
356,635
357,1357
379,387
371,1039
304,631
355,790
336,624
356,606
321,598
304,1100
367,749
331,474
330,662
375,634
341,517
302,408
364,658
312,1312
373,654
367,966
369,544
370,1094
373,724
339,1339
324,365
328,1328
307,1307
351,548
371,692
339,1339
360,699
311,756
328,703
371,1093
367,805
305,396
362,487
379,1036
341,1341
353,414
352,564
361,581
309,738
377,876
365,760
355,676
360,611
370,703
328,594
375,684
307,1307
366,544
367,652
315,442
359,1162
353,654
359,476
375,1375
335,668
330,471
340,1179
332,430
370,1370
322,824
322,1101
303,537
329,558
374,647
341,1196
361,1361
356,564
313,1028
361,1361
303,1162
369,659
327,1327
358,621
329,1003
303,798
370,756
374,628
362,824
333,900
354,783
322,1111
326,408
377,618
371,1371
366,890
326,609
333,1333
301,591
372,940
341,887
332,1332
346,625
363,484
376,714
338,1338
366,485
334,736
320,594
356,473
309,916
309,499
345,1345
319,355
326,579
378,625
346,948
312,527
328,732
376,1022
332,953
355,546
331,1331
335,603
327,491
307,960
308,1308
339,1339
368,741
302,1144
344,1344
341,1229
323,1185
305,713
355,932
370,957
368,473
309,414
352,755
315,1039
319,1309
365,390
324,759
360,438
349,1255
337,668
300,1199
318,1169
301,445
320,655
302,658
350,530
333,1101
327,373
351,704
344,478
309,543
321,1321
338,561
304,1304
330,830
311,812
325,1325
315,357
350,680
322,1322
326,1065
319,1319
310,614
339,1003
341,468
336,673
374,459
353,482
317,1253
309,1057
310,570
349,712
379,1141
351,490
331,722
350,468
347,832
324,827
330,507
356,654
377,473
350,433
346,603
353,805
317,485
372,1004
366,695
351,472
300,634
365,1243
356,793
364,555
327,629
317,385
376,559
349,542
357,535
333,977
338,1222
309,522
348,1018
322,728
323,640
378,1145
355,711
362,1362
349,961
308,898
311,537
328,995
300,477
337,651
367,633
358,528
312,803
322,767
348,1143
355,929
332,498
363,661
379,501
327,955
372,1087
333,760
356,1102
349,526
362,1211
332,1093
318,862
313,356
348,608
356,870
309,809
327,641
342,906
315,1315
342,785
325,659
332,430
367,681
318,899
371,475
366,530
363,747
309,570
317,755
359,393
318,612
353,826
305,1125
338,489
366,1299
324,1324
369,740
349,628
366,383
354,1084
377,1377
327,607
373,1048
341,1249
379,482
378,1378
360,494
316,632
319,698
345,784
311,531
364,600
310,977
333,684
301,685
325,658
358,589
316,422
335,914
339,487
330,730
313,426
319,532
377,1109
375,878
327,489
375,580
321,357
328,1328
336,1032
377,850
300,800
300,825
341,521
321,522
376,684
309,440
337,569
350,939
348,1348
317,394
369,559
341,1063
374,887
341,1341
372,832
319,639
351,688
303,1085
314,466
316,1316
372,1372
310,333
332,1187
305,703
368,1206
372,691
326,1034
303,427
372,858
339,1073
320,402
354,918
355,471
349,1111
357,1357
363,855
301,478
322,657
374,1374
335,718
310,683
329,1032
326,1004
335,1078
377,818
340,1340
367,490
361,1361
335,1335
366,1366
309,578
312,1312
300,686
349,755
309,663
351,671
374,516
347,463
357,862
317,747
329,607
371,769
364,922
329,1144
334,851
340,631
346,1346
325,1026
327,577
324,457
369,963
333,1232
333,779
312,1312
301,530
323,607
354,1019
323,640
365,414
313,1065
350,580
328,1223
313,679
365,731
336,662
378,969
309,1309
331,940
353,975
334,660
360,714
308,519
305,1219
313,1071
337,531
322,887
375,1375
346,777
341,578
328,608
349,1349
335,728
328,784
307,769
350,604
306,474
312,1312
325,688
340,978
328,1086
328,881
347,695
375,1375
359,464
323,789
319,426
310,489
311,569
326,797
316,871
347,1287
376,826
355,835
368,910
325,630
302,333
361,763
310,856
325,640
367,511
364,617
344,769
337,564
375,1369
346,589
327,478
374,453
359,1359
363,544
368,916
327,534
374,456
303,714
349,454
335,680
326,758
345,802
334,965
344,596
328,841
303,1151
374,718
343,402
367,1232
355,580
323,1323
353,1234
350,1312
364,420
316,1133
308,587
346,651
315,785
330,474
310,1134
359,702
337,395
347,486
317,1317
368,833
359,561
318,539
375,598
302,813
336,1274
317,667
353,1127
356,542
342,815
320,1024
323,665
304,1013
308,461
299,458
343,912
340,1182
314,365
354,1354
336,859
362,396
304,681
356,1356
325,541
340,782
327,942
325,785
379,1197
358,451
319,427
312,381
374,941
327,747
346,736
317,1059
354,919
301,464
377,1056
339,424
366,1366
379,725
307,500
339,714
322,364
370,697
374,1275
364,1084
327,654
336,550
370,485
330,619
353,1026
432,1293
612,741
628,823
534,672
462,1462
632,929
603,769
464,512
450,788
629,918
591,627
637,1637
545,1427
625,1084
420,838
563,617
448,1448
650,995
571,801
470,1004
420,680
494,560
413,934
491,1402
531,955
512,804
639,1424
528,615
430,646
541,625
390,562
631,1114
645,881
389,1389
421,656
396,488
601,874
473,763
641,731
548,1379
537,1169
628,951
425,1425
565,1201
629,927
469,966
522,1522
471,682
599,738
627,1200
492,1492
474,607
582,1121
515,1515
489,709
619,1121
584,1074
581,951
583,1337
419,1419
632,1552
596,978
633,743
573,884
567,1032
389,503
493,836
463,1074
510,784
481,610
610,1607
429,1103
468,1468
469,1420
538,1080
582,1083
384,806
487,689
604,1163
557,881
596,1025
522,815
538,1170
602,1602
467,1467
420,1109
439,1439
413,976
381,1381
542,609
568,689
406,893
560,996
608,1002
610,862
535,1529
611,867
555,1555
495,610
405,736
614,1203
632,1411
395,577
627,912
549,710
474,965
503,993
605,768
547,1245
409,1401
611,1595
381,492
639,1244
530,671
425,1425
569,677
542,1021
539,1539
485,1307
392,1249
482,1190
412,771
432,650
579,1370
461,724
622,1415
606,936
484,1484
444,585
572,1369
485,596
507,984
615,1163
468,732
491,563
433,834
572,942
565,1565
519,1185
429,666
539,1122
405,1212
420,642
425,1006
447,841
598,1085
586,1586
447,1111
596,656
574,1475
560,677
448,1177
452,666
412,954
521,571
386,681
575,1355
508,674
522,836
410,1077
620,734
602,695
627,705
508,1149
524,646
426,548
626,900
393,890
598,874
392,1099
612,916
645,848
546,658
611,1611
409,592
407,739
462,925
562,1144
484,1484
391,967
489,799
453,601
396,1396
453,627
506,1136
476,691
599,993
580,951
447,1447
576,603
470,1470
446,1446
396,822
472,962
566,1319
450,573
518,1000
393,538
553,1007
564,1477
413,809
397,492
416,459
605,1042
402,855
487,657
591,1200
488,1097
594,1594
434,1083
443,743
460,604
499,864
547,1344
602,1022
399,613
645,1535
387,1387
609,1242
389,1389
498,1498
413,1413
438,839
502,1362
438,1438
624,917
433,474
636,1197
514,668
459,739
394,572
393,421
386,1386
633,634
564,1312
499,746
583,1583
549,1125
454,855
576,790
565,789
609,1456
442,1178
389,1198
646,1283
568,802
573,1245
405,863
573,964
383,919
502,1502
596,1596
621,1621
550,727
600,797
590,1291
564,824
439,983
384,635
445,884
459,710
566,819
511,837
484,578
564,685
626,1037
567,617
402,507
490,1490
482,1482
530,1091
413,700
429,1122
556,1073
613,856
382,1382
549,1334
427,582
513,602
649,808
592,791
539,1539
553,834
487,1487
496,859
430,1280
587,959
451,1451
640,1288
439,616
397,910
595,866
403,632
432,585
388,884
515,1054
597,946
561,1038
445,1259
598,1598
585,1018
545,962
523,619
441,571
454,716
398,564
540,1153
476,748
439,648
414,685
545,794
524,1380
442,545
515,1363
532,595
494,971
524,994
486,706
531,1150
638,931
458,765
396,648
593,1101
500,1128
436,591
510,642
526,581
385,864
591,614
492,1492
565,894
540,599
527,1388
615,1241
464,1464
567,1044
551,1551
551,766
585,1128
608,970
591,1328
494,1494
557,1248
398,847
420,567
454,862
551,1551
538,854
563,1073
475,1469
491,936
562,945
553,1553
536,861
549,1384
616,1076
537,737
422,574
456,811
392,722
520,1152
486,562
531,900
509,848
411,596
438,1438
380,819
412,979
474,582
575,620
496,1347
552,1552
520,1190
502,654
619,808
514,1514
623,714
570,1570
541,750
544,903
551,1319
400,893
462,1100
445,759
410,504
538,1040
622,1180
559,1056
642,1642
448,974
486,1063
405,650
416,1416
570,1014
507,699
616,864
506,617
589,689
506,893
624,1525
483,848
533,813
542,1542
641,831
486,1486
588,852
434,1434
543,765
622,1075
624,797
446,1279
642,694
570,677
569,745
497,1262
526,1526
525,968
485,1246
503,923
605,871
437,1437
624,790
387,1387
544,1274
628,1106
425,663
421,788
502,1502
474,653
480,1128
491,903
545,648
634,1117
561,875
490,880
429,1429
594,734
423,1129
600,1136
584,774
632,841
416,659
533,696
394,1129
498,1402
545,1281
584,784
470,784
494,907
552,791
484,1305
490,874
496,755
392,515
552,1043
501,1397
636,848
461,648
606,1284
625,1013
594,1395
475,891
385,969
437,803
430,1028
408,1408
467,910
438,508
485,702
584,1228
490,1056
554,620
472,1451
473,555
511,951
600,1337
601,660
423,462
447,895
532,830
544,1275
544,1122
447,674
564,1274
432,984
488,604
628,751
558,838
494,1119
574,1574
511,1230
401,1401
479,1479
407,876
490,550
531,943
499,1499
592,937
434,499
448,727
534,1534
574,1164
414,802
493,1493
523,1281
472,1472
496,1496
409,528
648,1226
471,612
600,1118
384,918
428,1428
509,1509
579,932
536,740
550,1398
488,992
648,723
606,1008
492,888
642,721
465,596
418,1418
631,1040
622,855
621,747
383,1383
383,951
420,1318
518,668
474,1410
572,1150
549,1170
506,855
610,787
609,1024
404,801
485,665
588,621
392,559
614,1166
401,1401
398,1259
412,465
477,587
388,1229
588,888
432,710
466,1454
400,582
481,616
399,689
579,1576
551,1551
599,1368
565,1041
596,1004
459,676
503,690
542,808
522,800
542,1347
555,857
431,748
443,805
379,728
621,883
636,782
398,1282
492,1492
417,689
464,749
517,1040
611,1512
420,721
404,1167
637,1006
647,1226
645,790
486,1486
604,1075
458,702
583,811
394,648
477,796
519,1502
395,642
571,743
606,833
434,901
402,422
390,796
614,1003
649,693
640,1299
462,1462
502,654
449,1449
552,1552
440,914
481,1367
403,1060
496,728
516,1309
480,1235
388,525
477,519
625,1625
555,1555
465,926
401,988
480,831
405,902
601,874
574,665
620,847
448,1029
623,973
417,700
536,1191
383,742
569,1569
423,877
492,1253
495,621
523,1523
416,690
572,929
491,636
381,507
488,708
570,863
471,675
618,1003
479,615
399,1356
390,509
607,1315
448,1089
601,1601
385,634
540,609
493,573
632,940
522,884
457,1457
573,1020
575,730
566,765
533,625
527,1329
451,1335
410,680
642,894
607,821
402,597
506,789
423,848
392,1392
619,708
446,766
445,1003
561,611
643,1643
457,1010
581,779
388,874
500,627
497,731
487,1076
602,760
480,587
514,1514
591,698
602,884
621,1027
384,621
466,667
457,624
528,1101
454,953
518,1127
466,1466
498,993
599,1121
461,659
601,942
602,1073
429,893
441,872
440,835
460,1460
644,736
451,685
534,1445
503,1297
493,1493
420,1202
516,1221
643,693
630,939
506,872
498,830
603,1603
582,815
629,1304
445,931
575,631
495,611
605,806
594,1266
613,1041
413,1329
619,928
439,1187
469,1469
477,1240
620,1249
456,1075
572,959
495,758
596,854
410,926
581,852
468,764
509,640
599,989
642,1248
517,603
507,683
480,1268
541,1541
479,811
477,1291
570,970
497,1381
401,602
491,512
633,961
520,1520
618,982
628,1578
437,778
639,1073
624,759
543,1529
422,1087
609,818
503,924
616,818
509,1123
596,1128
591,823
576,870
522,1428
603,673
425,681
535,690
417,884
557,733
416,559
447,603
532,1532
453,462
621,633
643,914
622,1622
397,905
439,510
632,1457
578,1578
592,663
562,684
514,867
442,546
518,1254
572,1015
557,1557
595,800
628,1534
455,716
522,1522
476,1139
587,1020
422,580
457,597
624,1353
411,474
628,788
548,1216
551,983
443,532
406,817
531,1531
647,983
614,809
525,1007
644,1145
446,738
567,981
615,797
539,1453
610,1057
570,1570
528,950
538,883
611,1163
568,779
383,1024
439,1439
611,767
617,1014
403,533
550,754
506,1377
419,929
402,809
499,983
418,504
383,938
404,1209
586,1042
384,1345
542,831
530,1530
437,832
553,1553
498,728
447,659
596,689
493,1400
515,534
503,1302
584,712
603,985
552,1021
420,857
406,559
428,780
585,976
539,843
607,1607
618,768
506,610
570,1570
493,678
574,802
443,507
456,894
607,686
582,860
410,984
461,734
504,1299
389,868
382,1382
624,1303
462,695
469,774
525,1525
476,650
446,487
513,662
599,842
460,1275
505,828
539,1539
641,1024
386,504
586,683
591,858
568,1080
530,1242
445,1011
600,1013
521,872
646,712
569,1112
387,839
565,1276
602,1141
573,888
570,1559
457,857
563,1438
470,689
402,747
646,1646
481,761
478,798
526,1023
410,964
411,820
387,453
394,1375
451,714
440,839
536,869
467,633
599,985
537,762
607,1607
571,1308
398,568
432,926
554,972
390,1390
572,1496
469,818
534,549
499,590
490,576
602,922
633,706
546,1002
595,617
570,1557
530,881
614,1614
551,1378
389,1389
395,1122
453,806
411,1175
621,976
493,542
534,854
593,779
590,1180
628,1628
625,1625
434,1434
453,616
469,703
500,800
475,770
554,1286
593,1593
449,1449
461,695
544,1317
491,729
540,1295
503,517
432,1432
491,728
481,1281
565,778
542,831
504,1118
571,1568
482,638
484,571
420,941
481,1399
396,1396
431,1016
529,957
504,595
449,699
572,797
470,1035
457,1274
393,690
429,528
488,874
513,1065
386,762
424,496
438,1093
517,980
386,698
572,1048
564,590
536,1536
532,701
426,1426
456,691
463,1105
603,634
477,1446
593,887
405,773
568,705
553,706
547,1547
520,883
539,1294
413,868
573,681
462,1181
396,718
439,982
390,1390
441,1441
635,905
511,1275
430,1430
420,844
679,1062
670,1367
700,913
654,815
656,1061
688,892
712,900
721,1065
726,989
710,736
705,871
675,836
694,1035
695,1175
687,1602
696,835
714,751
659,878
658,745
674,1674
657,799
677,826
727,1674
703,1294
650,904
728,832
658,703
716,812
669,1225
656,1363
673,1022
704,1225
725,1333
662,819
703,1703
674,1674
674,1438
718,888
679,988
713,845
699,823
681,1252
708,1484
697,1697
657,1116
684,1009
720,1221
699,887
681,1151
691,728
719,1059
729,1243
655,1655
712,969
705,939
679,1083
703,1079
691,1124
701,721
681,1227
680,968
679,901
686,891
724,1666
684,1180
692,1192
712,1578
671,1517
677,1677
677,1607
726,1411
726,1142
717,1008
721,1077
676,860
675,1182
687,1352
727,1142
714,980
705,814
687,1296
667,1204
708,1708
655,1296
729,879
712,1234
717,1717
651,940
721,1246
689,1396
714,901
664,888
715,1715
700,941
724,905
700,1700
721,1354
682,712
704,885
678,1381
716,753
687,1026
681,1125
703,914
690,1165
713,1713
709,804
697,778
689,770
720,1403
716,1272
668,1668
661,1518
714,833
687,1151
665,756
724,923
697,748
718,1098
688,1425
694,1020
672,1672
723,817
679,703
696,836
653,718
671,1671
711,837
671,1637
717,1717
727,1057
668,1668
671,1642
678,1678
731,1379
661,878
720,1125
699,1685
717,1717
663,1162
663,1025
726,1192
692,1188
664,1664
706,861
713,1713
694,1001
695,1053
679,1183
653,1301
661,1341
677,899
669,890
711,1663
690,1690
714,1714
661,714
717,1132
662,800
726,1726
674,1032
719,888
722,1212
718,1643
704,751
728,860
665,967
695,1054
720,909
676,1645
706,1706
730,906
715,1068
702,1093
677,1636
682,923
699,971
725,1127
720,1259
716,881
688,1039
676,1676
670,1027
709,1709
715,1308
729,1189
716,998
706,860
727,1057
657,1487
692,894
713,1713
651,1596
701,923
686,742
654,994
728,1594
650,1308
686,899
678,1544
717,1441
710,1237
712,1712
709,917
710,888
714,955
684,1141
716,1716
682,1186
703,983
708,1064
711,1332
664,1267
693,847
730,1144
707,1026
666,952
719,1719
698,1035
661,1661
667,1663
672,1672
655,1230
659,883
715,1032
700,1442
675,1168
684,1422
680,1680
704,956
726,1619
667,1511
724,941
721,902
698,1218
724,1284
729,907
726,1120
651,1405
667,1667
680,1214
701,1329
652,989
669,838
704,1700
691,1213
675,1507
727,853
666,1548
679,972
711,907
654,1074
697,1357
667,863
710,1099
670,966
708,755
701,1012
650,923
726,768
656,698
661,1267
679,724
655,858
700,826
674,1106
675,1066
663,1663
699,915
679,1679
671,1189
690,1690
725,862
682,949
685,1067
699,763
706,891
705,1044
710,1009
692,1190
715,1025
699,868
677,879
664,826
685,1685
672,1075
701,1271
687,822
674,1085
668,739
657,997
723,984
693,1387
714,1392
684,1684
731,1261
658,871
678,1419
716,1575
703,1029
728,942
678,894
677,952
665,832
685,1076
723,1290
691,847
723,793
671,1061
668,905
695,992
685,888
673,1673
691,1385
725,1495
717,1270
672,834
700,1335
664,722
711,1557
662,1232
707,1316
697,1004
653,1584
718,1311
655,1655
658,941
725,752
653,866
706,724
687,1687
700,1377
717,911
667,871
709,1709
680,910
676,1112
683,1683
685,875
695,1234
724,1206
693,894
690,922
679,710
729,1552
712,869
660,909
673,884
706,848
674,805
721,1096
713,1713
716,721
715,1090
665,1419
650,846
696,950
651,702
673,723
713,897
696,973
700,960
715,775
683,1068
697,911
726,1545
679,810
708,1319
709,1709
682,1682
675,785
656,1147
706,1090
703,791
711,897
712,1148
681,1101
683,961
680,691
693,1191
671,1504
667,961
711,1029
656,1231
683,868
664,952
655,960
666,1015
711,855
681,936
694,1248
718,1043
659,1406
706,1684
659,752
663,837
678,1001
718,1552
707,1631
681,1681
705,874
726,926
658,1115
650,795
653,903
669,1644
664,824
675,1107
706,1186
703,947
685,1269
664,742
688,1316
711,832
695,1220
671,1314
725,1122
688,807
711,1262
714,859
667,910
676,829
658,1656
657,1257
668,742
694,1658
690,1690
718,1233
729,1705
651,920
714,881
689,1689
686,1527
660,1162
670,1145
718,1718
709,759
670,1209
702,877
676,1195
696,1626
687,1661
700,886
662,1171
720,997
714,1407
650,966
702,1024
656,1254
691,1284
667,1658
716,759
709,1341
729,1146
719,969
679,1279
716,876
696,759
691,1254
694,842
665,1265
703,738
660,1124
725,1206
721,804
688,1249
719,1184
700,1363
677,1022
693,1131
661,836
725,1009
713,811
678,992
721,848
674,964
710,823
671,1041
674,1138
664,817
689,1089
719,1441
708,1273
658,1122
712,1481
683,792
724,892
676,721
684,1684
675,1017
703,1498
707,749
711,1229
681,851
652,1652
672,857
665,905
712,777
670,1068
722,1022
729,1729
673,873
662,1219
720,1243
658,669
708,799
658,1526
695,999
700,849
722,1422
728,968
682,730
720,1543
660,833
731,1159
661,1258
653,1653
702,955
705,873
723,1085
655,703
714,1714
683,1540
698,1155
652,979
707,918
691,1147
687,773
692,1692
683,783
656,1556
675,959
660,783
701,1239
686,749
706,876
726,1726
730,1242
707,1081
727,973
709,905
704,949
669,1669
726,838
690,1690
680,1680
659,1322
692,1692
722,1085
669,1480
700,1340
671,1671
650,787
656,844
708,1101
729,868
725,1150
684,792
690,766
707,881
666,852
658,1152
666,1001
713,1121
694,1428
673,860
692,857
720,1242
702,1122
699,1518
693,947
691,1433
688,1456
727,820
680,798
657,1152
706,1033
720,992
661,955
689,1338
671,1160
685,1685
651,677
719,1636
721,1483
660,1348
679,952
722,833
706,906
716,1360
657,1064
714,797
658,1216
663,1663
668,1105
669,733
703,1025
653,877
709,1126
698,1694
674,1040
687,1687
677,851
680,1461
667,1084
673,1673
710,1470
704,1019
731,1363
657,1019
718,1367
688,1688
664,1664
713,1360
676,1457
663,797
678,1144
726,1052
720,1720
703,1569
686,748
662,694
692,1187
726,1628
718,963
687,1645
702,808
668,1337
721,870
662,861
677,1500
650,1210
682,1189
668,1668
674,1500
664,1664
697,1537
664,1664
670,1670
656,1085
673,974
711,987
685,1063
721,1339
725,1725
681,1681
701,785
719,1530
672,1054
688,829
660,848
716,1716
689,701
731,1731
727,917
719,1719
691,1425
681,926
725,937
715,1160
666,1666
688,755
721,1301
692,1227
724,1483
726,938
729,1152
650,1647
669,823
725,1460
711,1570
722,1288
672,907
671,906
668,1457
710,1076
650,1650
708,1438
724,1351
701,1370
665,1094
685,767
680,881
652,718
714,979
690,1210
656,1125
682,1374
659,799
685,1282
696,733
704,825
676,998
724,819
721,899
711,1381
699,1036
725,1725
716,881
697,1203
696,1060
722,1415
717,938
703,757
681,1391
711,813
650,695
686,1147
680,1680
707,742
699,1095
681,1066
729,1729
684,909
677,1677
666,775
719,955
699,1699
675,1123
664,784
688,1688
727,1042
651,1347
663,886
686,1686
667,712
666,1510
676,806
707,1639
686,959
678,767
722,1003
689,792
707,1045
715,1536
656,1656
654,987
722,1676
700,910
725,1042
668,695
725,1346
717,997
708,1054
709,737
696,1118
706,769
663,960
693,1315
692,1532
682,999
724,1724
690,1690
728,970
686,854
659,827
727,832
650,1023
676,1256
687,783
684,1684
701,1397
673,872
694,1324
657,734
718,816
666,1666
706,1134
658,1023
712,927
718,950
688,1399
691,1691
677,1206
710,987
696,1211
723,1633
679,1679
701,1701
669,902
665,845
651,1566
678,1097
705,1705
661,1053
698,1698
717,1717
698,1114
693,1141
725,970
674,1135
723,1491
709,981
727,1183
659,1585
669,1669
682,1211
702,1362
653,1653
665,1397
718,1031
654,1654
671,1671
702,946
677,962
694,1293
703,787
690,770
722,775
673,1326
672,789
660,915
673,1544
701,810
698,1243
650,967
705,1705
697,1289
691,898
696,1696
704,906
727,756
664,923
665,893
717,1476
687,1069
695,865
650,1399
663,928
663,1663
669,1556
720,1720
662,1020
676,836
692,862
691,1238
653,1653
693,1693
661,1007
678,907
700,1039
698,795
668,920
692,1024
689,1689
688,1008
724,865
726,1726
683,798
697,864
692,763
697,1697
658,1658
724,1724
716,776
655,1388
719,1069
720,1431
695,1321
714,1183
702,760
728,1618
701,1442
679,858
725,1037
689,944
662,1138
679,1679
656,843
686,772
656,1212
700,1286
651,977
713,1505
677,1279
711,779
690,1345
687,763
690,1115
680,870
678,1005
660,1660
703,875
671,1282
660,946
694,817
723,810
678,1336
660,897
701,1701
661,734
659,913
655,1214
695,879
664,1022
705,1383
669,1669
659,1172
697,771
668,767
665,1101
664,798
702,1534
667,830
700,877
686,1423
728,1384
654,914
696,891
675,781
725,1679
718,1316
692,798
677,878
688,979
651,1117
682,851
689,1053
728,915
721,1401
687,1687
659,1127
659,1148
700,1605
669,909
666,1026
682,1086
684,1172
655,1655
723,1723
692,1622
715,1186
694,1524
716,1511
717,1717
676,932
664,1272
654,1064
656,1556
704,809
724,929
657,1645
690,1690
695,1695
688,990
668,1268
717,1078
661,898
650,799
709,1058
678,1166
682,1630
716,1308
673,1673
721,1125
715,1065
670,832
679,1049
666,1592
721,1721
660,920
667,1667
725,1217
706,1181
729,1729
700,1306
681,1050
672,791
722,913
683,1262
689,893
725,1725
675,1675
658,1134
720,981
726,790
706,1706
651,852
682,1263
670,1054
719,1497
682,862
657,1254
656,1656
653,1653
723,868
651,1651
666,1666
716,1621
713,1713
713,1443
661,861
680,834
714,938
729,1264
677,697
678,1462
671,960
701,1570
697,1092
662,1662
729,1268
702,952
669,809
706,949
713,990
703,1585
681,874
696,1005
676,804
678,753
661,765
683,1046
723,811
668,1106
712,1115
698,1424
662,1089
652,1130
665,711
654,849
677,1240
706,797
707,1204
670,1113
691,1214
702,853
657,1348
655,1524
697,1697
681,922
659,1206
684,766
699,959
662,1187
704,1704
717,1000
726,854
666,1498
667,1199
685,820
657,752
688,1688
695,968
653,711
696,1272
714,953
716,1071
711,985
670,1670
662,914
675,1014
727,1727
704,1704
669,1114
719,1402
702,933
697,1309
657,1485
675,809
703,1663
726,1283
706,1706
721,1705
702,1108
695,1456
704,988
665,1665
661,903
658,1039
658,1103
713,1138
652,748
650,943
687,1164
690,1108
649,850
680,1680
655,838
653,1616
692,1307
653,1653
669,789
719,1454
685,1496
654,1654
677,1118
665,956
654,779
651,1166
670,1159
667,784
673,875
684,1283
694,1694
668,967
709,1540
718,771
654,817
702,1344
656,751
730,967
680,1462
689,1601
674,1674
660,1285
724,980
688,1412
664,1545
656,1656
663,1030
711,1076
674,1074
725,1725
680,1269
652,931
667,707
710,1082
705,1600
652,1092
721,1284
703,1703
667,1027
668,1291
681,1271
721,1046
690,1472
671,1671
697,1087
691,1176
688,1688
677,728
684,916
676,1676
654,1049
653,1089
714,797
661,838
688,1560
687,1687
696,1097
676,1188
701,1701
661,805
706,1706
655,991
672,1337
707,1218
687,791
692,1692
708,1191
728,932
700,1317
725,1365
699,1245
679,1142
681,1681
665,1665
656,1415
689,737
661,1003
673,983
716,1716
681,884
694,811
702,1702
684,897
682,838
693,1116
714,815
699,1640
690,1445
673,1673
720,1386
661,1661
678,899
701,799
670,765
665,1175
677,1250
657,928
681,835
663,1279
704,1528
671,958
723,1458
665,978
675,1675
701,1258
693,1001
651,793
696,779
662,802
699,1088
720,1346
703,1009
677,1614
705,1705
703,826
711,910
706,1706
667,722
667,1667
727,1248
703,1283
658,1034
667,817
725,1515
674,838
662,1377
725,982
688,1688
688,1688
696,1173
696,1696
664,1260
727,916
673,1537
693,1628
662,1662
709,1709
658,709
681,702
714,1037
695,918
672,1672
702,1515
683,885
696,1696
660,954
663,1226
713,974
687,866
675,1670
722,1722
726,1427
663,1617
693,1283
711,943
665,1292
692,1214
721,1721
728,1046
679,1001
672,893
696,1015
687,1510
665,1256
699,1397
659,1425
701,958
727,1633
700,1202
675,1516
694,1694
695,1079
713,1143
655,946
654,741
697,942
698,1129
671,1144
725,1725
689,942
654,892
723,1723
709,1148
711,1172
727,1668
729,1235
723,930
694,1054
715,1154
720,841
690,1690
698,863
680,1318
671,888
688,872
688,706
709,1139
679,1582
721,1089
710,781
673,1080
665,1626
704,1704
678,1606
661,1453
664,905
723,1049
664,1397
680,1680
696,831
693,1693
724,1724
675,1180
703,1080
704,1037
670,1292
691,1161
711,973
677,1015
658,875
714,1227
726,1726
675,1016
717,1717
651,837
727,975
669,1669
678,1234
661,784
651,1544
661,927
699,1448
717,1308
728,888
657,1059
667,1483
682,1423
674,865
699,1130
675,1394
657,1061
723,829
717,1602
687,1687
655,940
711,922
709,1458
722,1722
695,1325
693,1353
718,1061
711,892
719,819
710,898
711,1031
720,1119
699,1266
652,1223
656,1374
663,1663
657,726
724,1541
716,984
656,1481
707,1071
706,1064
685,1685
720,1144
716,1071
659,1433
717,1717
663,1033
727,965
686,1203
721,1187
691,1691
686,1075
708,1708
672,948
706,1205
721,1219
707,1707
716,963
669,1082
650,1522
701,1221
714,1485
705,1156
712,1017
722,1722
669,1605
702,1551
687,974
663,1113
666,1347
727,1213
650,1085
658,981
717,881
730,1059
677,789
671,773
682,1612
672,829
658,1470
718,1315
704,1454
683,1120
726,1726
715,1025
729,928
672,1095
676,1161
727,945
682,1589
687,874
704,997
679,1679
706,1559
668,776
687,1143
710,1592
717,853
682,1133
686,852
683,1603
699,1472
678,780
726,965
705,1705
690,1473
665,1368
689,947
654,1046
702,1702
659,968
671,1275
707,983
654,1654
670,1000
681,1300
718,1073
668,1036
679,1365
664,774
665,1036
677,1002
679,736
696,958
676,734
679,1679
688,1168
655,813
650,913
650,1059
677,1677
653,984
652,723
705,1085
695,1695
718,908
684,1107
651,1651
650,1137
689,1689
726,1563
660,1660
668,967
696,1064
688,922
677,869
665,1516
657,730
690,1049
666,1292
719,961
727,1126
657,1657
659,959
661,1111
