LowerBounds,UpperBounds
874,968
48,114
508,614
282,348
304,333
259,470
750,814
563,759
243,327
583,676
40,165
320,522
687,875
76,146
195,334
824,1418
439,523
770,887
300,340
163,487
370,690
986,1068
777,946
950,958
291,359
733,1168
651,687
672,862
300,605
102,295
919,977
883,942
978,1000
48,208
359,491
166,347
905,910
494,525
982,1032
633,1020
205,603
300,532
821,1032
207,361
11,217
342,532
961,1308
374,488
691,756
894,1037
180,285
83,241
336,470
252,367
167,216
84,214
277,407
818,841
754,823
559,828
43,155
931,1094
749,891
50,180
909,989
274,387
40,217
367,438
367,444
771,1541
478,554
371,495
895,956
291,337
386,451
499,569
885,1328
883,1010
921,1001
368,434
325,383
70,182
551,891
590,788
340,471
110,205
77,285
305,418
443,720
636,647
148,257
974,1213
882,1402
652,749
294,460
494,611
338,460
773,857
583,751
526,567
280,390
495,526
367,467
847,1283
767,823
522,862
601,751
157,222
454,978
84,96
24,72
802,1005
439,515
118,408
378,503
494,562
879,1011
767,887
250,385
842,893
768,821
195,302
778,948
880,924
707,873
372,438
985,1103
272,625
269,624
560,842
694,724
847,884
890,962
338,389
417,750
319,366
892,963
457,693
727,806
254,454
66,134
666,744
407,506
737,998
243,337
17,98
644,679
799,850
388,479
353,672
28,55
241,343
531,618
667,788
767,936
486,603
194,308
745,899
534,1073
657,1415
165,397
27,83
50,110
154,200
274,326
285,453
991,1134
566,616
990,1016
544,594
449,603
539,608
699,793
946,1014
840,1125
563,1152
361,575
830,1043
715,782
176,366
225,345
176,222
303,404
675,730
305,407
652,865
553,582
739,793
332,822
643,881
356,394
517,586
604,721
378,572
624,1075
414,547
87,434
299,559
825,945
559,646
152,184
699,760
88,160
247,408
949,1028
730,1118
434,667
170,203
865,973
837,971
802,1035
797,890
270,356
928,985
172,257
399,491
914,970
520,722
433,575
600,737
3,60
228,428
782,875
910,954
107,133
669,717
950,1172
976,1108
318,381
66,244
742,802
367,471
236,490
880,1011
162,316
581,629
595,639
219,287
315,741
487,590
762,858
123,312
457,645
22,126
619,953
305,748
718,1004
164,248
516,744
582,709
755,982
703,777
234,290
762,1167
894,1135
469,647
18,302
974,1071
121,228
583,685
555,885
857,1116
203,340
754,872
704,1081
788,1312
712,1090
125,276
476,520
59,275
33,77
882,1109
940,960
952,1287
767,908
695,819
227,351
433,534
503,785
475,510
687,753
625,1247
574,610
342,362
207,457
902,1345
972,1115
576,659
511,1042
159,194
931,955
382,916
244,425
772,1030
344,451
688,980
836,913
389,537
353,520
279,666
14,159
739,1339
838,1020
325,393
656,679
664,815
471,495
527,679
481,640
523,1008
549,649
147,322
12,184
501,686
932,1207
250,516
744,961
113,174
743,921
941,1097
430,617
941,1170
646,1118
148,216
185,249
895,1165
754,937
275,319
711,871
483,527
277,446
791,934
915,1450
296,318
972,1130
201,341
630,1086
678,763
566,1111
438,668
534,600
714,802
180,282
853,1038
555,626
583,694
103,306
927,1181
63,326
241,313
114,128
244,365
695,1019
246,329
626,665
19,130
385,522
680,722
819,860
949,996
194,443
909,1017
135,313
801,890
21,141
981,1237
473,545
397,940
369,752
959,1032
755,1020
713,862
578,692
231,403
158,313
186,272
688,799
95,579
867,1051
250,273
648,925
678,770
699,774
541,936
787,833
899,983
664,679
407,479
929,1029
62,234
295,317
416,547
163,314
174,426
277,396
169,301
364,489
728,900
308,314
74,354
825,1599
445,542
307,433
712,940
589,666
473,620
67,195
717,1073
540,862
157,226
118,367
527,606
238,309
483,605
533,682
539,738
608,644
283,308
887,981
428,634
54,297
297,447
963,974
708,955
222,613
777,821
337,377
329,410
483,549
398,423
655,677
985,1198
17,77
673,717
426,643
620,676
204,349
800,958
644,863
507,582
21,274
479,781
229,257
389,482
251,447
964,1142
653,793
717,811
549,771
514,671
457,654
694,772
790,852
756,962
828,1278
941,1067
607,1030
281,406
158,564
739,782
414,1136
433,621
587,691
45,280
698,736
596,789
579,817
827,876
40,332
507,597
218,323
854,924
258,446
236,331
381,533
657,806
442,534
901,1122
669,1158
919,1118
13,186
22,91
528,685
693,801
234,238
5,562
293,633
269,497
275,668
299,367
754,807
418,525
946,1018
225,934
994,1074
580,809
604,946
5,57
318,499
34,65
804,818
746,763
770,890
110,125
920,977
21,120
189,251
663,799
80,239
216,331
912,1388
341,465
271,456
513,700
668,691
976,1513
449,553
309,470
842,1008
486,529
258,328
602,803
66,142
492,614
166,375
912,1023
170,504
220,276
127,431
35,262
265,568
189,278
171,574
538,826
983,1054
504,747
670,738
937,996
405,481
892,1215
226,295
223,384
594,627
819,838
807,828
829,964
46,262
193,405
965,1108
865,1026
647,837
628,678
630,687
384,445
896,916
899,1264
394,421
64,234
793,880
620,720
126,279
328,493
411,517
354,554
225,454
150,215
990,1075
812,887
691,793
726,775
889,1136
34,338
535,674
199,313
642,924
259,308
391,641
917,995
293,660
311,484
262,468
668,684
456,533
633,687
575,656
827,1155
919,939
556,731
782,916
102,157
443,635
200,288
7,70
50,170
721,937
319,425
421,472
293,554
468,585
805,993
509,521
403,517
764,1035
598,816
446,554
499,561
266,422
238,293
70,220
202,302
62,135
493,646
207,312
937,1007
405,464
333,388
873,942
228,661
875,934
431,476
24,59
75,119
889,962
33,185
31,238
69,331
455,684
638,681
1002,1178
780,970
908,1221
801,910
962,1009
180,288
790,806
897,926
246,268
290,545
742,902
924,1132
100,181
939,1237
482,582
169,265
564,691
853,893
225,377
362,589
538,607
672,717
735,969
953,1004
465,492
523,763
502,746
285,368
601,840
955,1338
281,323
221,335
71,150
371,634
712,771
209,456
641,972
118,197
275,466
135,488
96,145
73,197
93,356
999,1001
277,516
783,1040
688,934
586,908
672,953
261,333
467,492
241,284
122,190
44,451
557,775
547,747
695,788
378,857
20,92
317,394
789,917
170,195
660,755
65,119
552,578
812,1271
758,911
274,308
166,220
199,267
383,489
528,592
210,320
130,331
336,362
973,1054
684,818
974,1187
804,973
70,286
719,1167
322,360
169,248
215,267
719,821
907,1376
941,1084
93,133
755,884
982,1039
233,464
841,943
304,387
292,396
707,798
281,333
116,142
785,865
681,821
745,849
39,207
522,665
270,454
209,430
770,950
685,904
897,968
654,757
117,197
388,432
501,980
37,139
940,1161
52,141
117,186
587,655
53,155
534,624
698,850
692,775
32,129
53,90
307,390
614,800
582,644
450,514
194,270
421,540
649,774
104,232
57,127
461,534
728,945
707,1016
876,1228
612,769
182,342
118,280
532,714
926,968
652,841
6,123
544,680
318,373
773,912
14,79
455,608
282,481
957,1069
654,790
497,549
648,802
240,414
867,1097
612,913
677,1168
278,393
583,638
357,485
831,894
271,302
939,1079
874,966
332,587
190,365
976,1241
858,924
832,954
218,317
761,796
772,883
173,373
180,242
229,335
170,356
139,197
90,144
275,642
489,786
195,466
223,276
840,1117
31,120
426,436
394,616
494,645
213,814
434,579
11,93
889,1014
395,545
460,536
925,967
703,923
676,699
235,397
944,1061
211,454
762,876
8,19
614,707
551,657
858,1210
849,962
819,848
3,322
327,655
69,203
369,386
738,1024
515,754
749,762
949,1228
450,503
738,783
320,338
121,185
172,523
973,1069
318,433
373,408
783,842
485,610
543,631
379,493
783,888
947,1036
249,343
573,741
938,970
468,528
591,862
617,892
525,604
206,285
636,796
465,564
860,925
841,923
199,418
465,512
512,944
400,543
273,524
288,300
206,222
736,946
358,489
943,1104
521,657
707,748
824,1056
775,1286
414,497
122,151
617,651
573,661
386,591
56,133
471,725
57,147
562,708
355,433
814,863
313,398
541,741
911,979
319,532
617,739
745,1150
778,916
911,1009
537,721
664,928
158,197
48,227
403,798
145,167
28,141
80,166
400,539
949,1072
276,554
680,720
501,687
986,1096
371,428
877,933
477,816
388,613
469,599
681,721
711,732
524,605
155,298
978,1056
989,1017
333,414
663,785
913,986
163,307
960,1517
25,222
909,1126
728,932
903,962
113,363
204,337
535,603
933,1040
219,360
189,332
760,886
643,1400
632,672
695,966
676,842
457,470
24,569
582,731
896,957
794,874
556,607
542,598
280,635
896,1014
644,852
496,1164
718,823
491,693
570,760
903,960
563,897
300,481
582,827
994,1041
699,761
850,1055
782,825
209,272
635,687
412,488
507,627
588,731
667,725
200,279
301,418
759,1008
224,781
37,68
981,984
722,890
428,494
511,580
493,703
425,564
573,621
103,372
372,528
315,338
98,417
856,979
980,1008
894,1104
345,604
341,415
137,268
117,338
491,1065
959,1064
733,750
384,530
472,593
860,1041
296,395
983,1128
272,463
647,695
286,521
2,118
902,1180
26,374
371,851
195,365
367,581
520,592
660,836
269,750
539,632
229,394
298,604
319,396
305,373
486,578
61,329
530,609
46,101
376,485
643,712
810,1017
372,635
966,1102
396,506
716,780
744,1063
204,377
586,929
554,601
657,667
388,553
865,1152
381,442
541,688
879,904
528,538
868,1030
653,961
801,848
622,700
150,222
9,70
509,593
981,1141
511,814
56,158
151,541
760,788
17,52
65,104
776,906
524,700
817,851
701,803
615,652
109,202
535,603
382,416
218,365
410,546
87,229
197,272
449,667
895,967
184,388
929,975
248,537
375,418
87,228
278,290
559,622
307,364
158,437
157,365
376,462
957,964
295,438
736,941
990,1201
365,450
450,700
626,681
896,914
175,240
689,795
855,932
529,911
656,787
246,365
83,203
813,871
629,747
585,631
436,596
465,487
501,607
955,1107
744,854
277,324
571,684
260,400
910,1090
323,738
339,405
254,320
219,238
273,350
167,257
37,92
458,612
243,469
207,301
961,1147
480,731
169,241
439,855
394,512
59,256
499,554
473,801
704,796
237,506
560,742
399,509
669,760
31,51
130,368
633,671
622,808
797,1052
588,603
665,904
579,736
985,1005
746,789
137,210
829,892
622,752
334,463
988,1201
689,1037
899,1043
821,1057
217,297
274,379
523,595
503,670
764,836
537,724
223,762
240,324
9,61
852,997
481,524
433,523
158,326
259,832
910,1074
305,609
696,1037
510,617
77,191
878,1255
276,296
907,943
453,754
847,882
485,546
317,376
982,1078
793,1029
400,413
914,1223
755,927
279,374
986,1233
618,691
287,374
924,1026
390,529
733,762
576,618
550,776
230,349
351,553
509,543
932,1066
56,117
606,800
327,462
399,822
706,877
799,903
604,796
608,756
553,673
662,825
253,323
96,417
946,1000
120,661
344,708
838,863
525,631
760,773
986,1091
775,797
469,497
126,185
124,359
763,839
259,412
276,370
408,630
976,1122
226,280
394,419
358,460
988,1090
714,819
854,866
275,378
179,471
467,701
572,680
145,232
744,763
865,1014
664,1101
695,806
760,859
112,189
244,305
941,996
643,1015
513,613
458,490
863,1719
187,230
922,1122
732,786
191,335
616,655
716,931
399,432
140,562
52,64
766,803
947,1210
571,613
177,239
102,132
697,802
248,353
639,890
625,778
85,130
804,859
241,310
814,906
647,681
222,337
541,668
356,650
542,612
30,95
753,999
110,316
216,265
127,191
395,439
336,353
387,501
490,990
488,978
972,1108
2,50
952,973
65,275
652,702
351,479
847,918
361,503
315,570
392,645
719,864
891,892
95,159
22,61
525,706
706,1122
415,533
836,991
688,1072
560,682
665,758
487,573
125,633
790,1024
714,777
448,577
3,177
739,797
21,59
964,1417
841,968
166,215
938,1132
315,352
411,698
543,557
553,1233
574,661
202,359
772,847
737,1135
215,405
869,966
785,851
988,1014
245,417
68,598
577,854
308,376
626,860
543,724
711,772
936,1130
580,652
844,990
739,1037
141,339
460,626
870,928
766,829
175,264
881,1241
591,667
437,482
630,810
391,729
131,170
962,1017
542,602
633,651
892,1022
504,800
150,188
159,381
701,996
127,328
890,1004
123,176
167,366
962,1322
621,790
927,1063
388,624
331,395
572,865
125,373
129,194
571,731
775,808
918,1094
542,743
181,504
738,1004
372,547
154,246
356,505
190,286
210,281
58,354
78,198
374,600
574,680
176,222
720,802
404,459
494,559
308,466
888,1092
299,520
265,353
97,157
258,312
226,425
36,278
552,593
134,220
864,987
626,985
928,1196
807,864
174,282
438,550
459,835
522,1024
741,853
602,762
742,875
371,621
338,615
952,1249
463,516
110,211
281,291
86,203
666,719
985,1119
437,476
882,987
736,881
144,243
815,842
228,291
514,635
670,694
359,372
538,866
980,1034
453,583
26,59
343,689
375,557
710,789
495,646
541,653
556,678
855,1000
359,773
460,732
162,609
968,1314
34,53
61,85
481,530
61,243
223,632
113,280
357,392
284,365
575,742
186,221
759,789
877,1016
331,453
739,988
847,1065
746,1129
838,1350
375,612
398,564
178,338
149,183
18,256
25,130
175,251
628,719
46,158
399,538
745,1029
318,438
457,583
605,736
771,1051
155,314
753,890
682,756
863,915
256,396
177,446
328,617
916,1015
651,917
384,622
419,619
975,1015
740,752
775,955
852,898
303,647
661,1033
536,764
890,1206
747,829
924,1366
430,539
877,952
156,279
551,597
343,437
784,869
886,987
834,870
329,621
943,1239
796,1014
70,114
505,699
390,394
588,602
881,997
813,992
14,47
366,705
56,380
793,944
762,1050
52,134
127,185
21,88
998,1109
724,788
274,327
166,181
757,1043
938,1062
434,544
161,747
440,574
274,457
829,934
712,757
541,580
742,828
602,667
411,660
522,577
778,816
74,227
670,919
403,795
498,585
483,583
168,602
832,874
11,240
142,213
85,446
409,425
837,970
905,948
846,1176
84,172
794,829
652,981
976,1381
796,984
569,694
13,99
12,129
930,965
797,1138
839,972
57,243
710,760
112,372
262,302
626,707
343,497
291,650
315,345
206,360
251,344
612,663
324,393
526,747
494,653
711,1079
867,902
241,289
46,395
469,517
551,799
887,900
679,691
313,346
767,843
287,436
977,1008
38,285
707,844
526,571
139,160
379,432
474,640
105,257
661,731
439,488
69,169
306,389
114,312
451,711
155,214
249,440
617,960
65,168
759,1007
684,741
378,527
992,1455
183,628
688,735
806,950
232,374
801,1042
779,995
291,496
276,396
198,425
983,1057
42,214
231,343
339,494
931,960
116,266
208,539
458,570
217,484
690,981
336,348
876,1116
257,548
740,820
239,485
361,495
139,239
750,1171
855,962
136,364
689,828
64,97
875,1465
888,997
921,1291
665,802
468,627
184,590
436,458
489,599
831,913
688,712
42,246
455,599
288,439
382,526
992,1211
470,640
815,846
918,1017
55,76
542,648
276,376
737,797
1000,1555
417,441
899,1112
806,847
528,840
406,501
182,203
517,1055
634,1029
87,104
546,585
357,593
238,297
399,471
963,1028
839,897
114,301
375,587
629,773
126,220
441,505
713,831
967,1583
589,629
729,757
345,446
333,522
485,525
801,1129
975,1026
674,820
572,736
849,1132
461,670
631,992
963,1021
244,383
496,812
623,643
242,351
502,526
502,505
242,307
888,980
887,1076
56,410
37,151
978,1070
836,932
955,1107
473,529
373,393
973,1329
291,315
228,616
883,1221
192,262
876,1141
228,327
823,970
841,894
802,1023
189,453
358,406
564,779
831,941
621,890
650,1096
366,664
547,731
662,718
696,903
951,1133
817,1340
953,1144
547,575
33,83
477,859
937,1126
937,1187
175,347
405,469
188,277
708,884
265,649
11,64
460,980
122,248
427,545
593,651
760,1110
512,528
213,274
341,538
85,263
141,199
762,812
922,960
667,698
852,894
307,365
893,995
219,265
957,1480
706,859
111,393
902,1166
148,794
703,1033
876,911
709,1294
203,291
367,446
732,882
185,497
57,252
78,158
502,657
761,1233
126,245
325,480
62,204
495,801
914,1097
783,950
723,895
765,930
600,756
775,1074
411,420
393,446
130,585
1001,1042
306,364
351,530
851,1096
578,807
673,835
936,1003
406,427
546,620
365,405
852,885
20,185
731,1056
579,933
579,837
463,684
135,444
66,104
573,944
593,717
30,268
21,99
462,530
372,378
22,73
520,679
446,608
743,803
880,983
533,733
52,87
135,351
241,345
873,1081
775,1015
511,658
905,950
186,220
93,247
934,1033
803,822
581,1169
314,349
223,438
152,386
544,577
3,98
406,644
464,583
674,829
431,460
449,725
913,1147
791,891
254,406
505,616
395,443
423,832
895,943
391,479
521,946
691,775
544,692
609,630
989,1134
923,1091
761,828
943,983
117,196
690,723
973,1102
404,535
207,536
126,158
327,434
544,676
701,732
344,419
20,131
43,128
770,940
653,1061
734,1144
907,1033
877,932
558,1052
626,728
75,483
180,263
705,799
64,145
642,815
255,397
405,626
45,432
623,738
602,777
306,506
446,594
475,561
267,392
112,121
784,871
655,782
121,153
874,1250
77,166
623,688
232,363
69,72
211,264
236,675
276,457
853,885
495,647
781,859
122,269
903,944
68,401
781,901
429,443
521,773
63,276
39,402
485,563
933,1177
729,782
369,581
84,142
598,648
868,934
475,549
481,614
356,525
380,473
777,852
634,663
600,712
148,180
155,254
90,265
200,317
906,965
569,622
834,1070
196,216
844,1113
768,1012
801,915
890,1164
382,562
277,360
203,386
815,882
111,229
713,986
568,683
421,515
570,662
862,1008
227,327
299,703
875,929
227,341
338,886
470,505
374,417
354,500
204,346
353,472
726,781
906,928
757,896
35,213
598,709
990,1112
645,799
772,826
975,1109
326,525
592,740
442,551
8,67
346,451
669,695
589,816
122,281
853,921
458,894
787,865
706,787
723,761
545,653
770,873
450,779
3,197
513,714
561,632
830,930
143,623
934,1152
806,938
598,684
244,371
826,990
952,1186
587,864
564,957
712,830
876,966
426,815
45,343
163,273
366,538
340,508
684,868
381,440
812,979
450,905
212,824
971,1058
488,706
343,656
742,1126
168,217
11,189
797,994
161,270
994,1065
956,1061
274,385
422,672
495,771
69,415
215,270
500,548
245,362
520,562
756,901
864,1118
92,269
493,621
348,386
497,929
76,118
493,549
16,276
816,1417
758,849
995,1184
62,751
690,786
632,692
187,244
670,916
126,310
36,65
309,366
102,776
790,1087
958,986
930,1105
272,700
236,418
7,27
536,620
116,237
698,766
259,365
218,322
724,826
352,495
417,763
204,286
431,703
366,506
493,705
987,1025
578,1084
396,414
425,662
912,981
717,810
416,538
171,202
381,462
267,404
861,1158
322,471
219,341
649,719
630,713
6,114
841,1008
134,141
320,351
840,1070
702,747
124,641
434,471
474,530
400,681
249,293
10,92
246,270
680,838
166,381
509,645
308,356
443,575
14,72
703,867
270,692
492,833
743,1008
418,576
616,824
367,546
519,654
779,809
471,539
585,601
465,548
785,826
310,505
871,1394
278,718
297,436
796,998
793,999
969,1083
929,974
626,732
957,1203
712,794
484,644
784,1240
819,904
564,664
800,893
502,505
414,482
98,257
234,453
258,296
349,519
332,490
308,367
332,386
33,114
444,838
412,498
720,753
535,895
419,832
687,956
479,677
675,703
971,1070
262,565
713,999
787,838
118,324
485,735
53,127
577,746
260,356
747,1230
200,325
12,43
787,1204
351,425
948,1042
963,1024
368,448
462,605
862,1072
605,639
849,990
558,629
600,774
45,124
303,389
612,762
278,505
63,156
522,604
772,972
408,490
31,199
611,904
384,619
725,758
477,589
610,804
826,865
232,329
880,933
573,972
276,377
11,223
457,493
199,277
56,95
376,964
194,298
231,366
422,538
512,560
850,1296
166,255
672,733
934,1071
600,757
903,1037
593,649
765,883
58,177
112,511
57,198
780,895
221,367
374,593
497,588
843,953
925,1232
278,353
476,503
792,1429
59,131
785,925
961,1313
293,434
98,149
618,688
862,996
948,1132
894,1065
345,612
802,940
798,1058
108,285
388,498
897,1006
603,735
24,144
765,1244
575,783
374,871
734,817
763,1013
398,485
748,909
245,364
163,277
45,186
309,527
672,831
731,1153
356,612
926,1046
317,464
919,1054
551,818
788,990
866,947
840,922
376,485
235,281
318,531
27,87
900,938
553,695
437,525
428,447
739,784
34,255
797,1010
113,269
841,864
914,941
268,450
425,530
173,287
551,621
664,871
53,183
333,683
673,814
425,510
616,840
284,495
302,745
823,922
925,1007
325,353
485,597
828,846
428,565
610,783
538,576
593,689
472,646
191,204
297,591
321,401
403,589
123,346
680,694
301,343
102,195
259,494
680,768
22,238
232,454
358,502
427,655
199,260
941,1037
780,810
401,701
575,688
755,771
426,500
50,150
923,1095
863,978
532,844
986,1028
655,1003
584,953
74,361
759,994
217,333
581,957
523,808
559,861
538,619
38,191
401,520
254,404
252,305
135,171
162,287
447,834
919,1210
682,827
169,316
705,747
877,904
972,1522
616,673
537,710
967,1175
493,680
333,577
640,759
175,223
252,353
155,174
720,1013
900,908
217,376
788,979
651,813
294,618
700,870
250,425
173,827
598,716
213,279
252,311
848,870
402,557
160,372
267,496
576,922
36,200
588,949
783,841
341,644
804,936
267,401
851,864
334,573
411,823
186,734
125,283
476,502
497,594
489,560
256,438
267,311
595,741
792,877
585,629
473,476
149,352
80,159
904,1058
966,1014
453,623
142,195
385,472
87,129
55,142
732,768
441,598
74,262
505,557
735,800
355,375
7,81
240,389
682,784
826,885
261,335
221,484
215,552
432,604
732,809
878,1003
968,1075
747,975
965,1125
521,579
158,314
451,580
666,686
469,527
273,704
861,1095
122,139
394,507
335,367
367,579
720,986
241,381
343,422
468,679
293,404
792,1198
345,458
101,190
770,789
671,1147
165,229
718,1047
324,411
363,495
665,1264
617,1097
958,1032
805,931
361,728
634,866
138,320
168,515
965,1049
216,255
51,242
859,897
73,338
469,608
891,916
785,830
315,345
500,697
732,1485
587,959
120,427
409,650
127,415
467,497
882,904
346,479
216,315
450,559
312,366
664,725
525,610
950,1582
924,1236
588,740
137,193
771,941
945,1353
73,117
52,84
187,537
537,826
931,1056
838,978
209,292
706,931
392,458
23,120
61,207
576,667
307,439
153,293
31,160
866,1136
5,179
914,984
566,655
200,321
123,244
541,637
356,565
74,255
995,1129
296,361
493,666
57,171
199,745
118,241
517,822
375,419
598,907
647,689
725,1099
986,1068
52,87
817,1033
220,360
396,452
341,566
958,1066
313,493
739,879
325,508
630,710
683,706
232,474
857,1030
23,60
640,705
822,914
348,432
579,642
127,603
854,927
743,1170
557,674
824,1002
247,556
452,642
381,489
76,262
114,465
158,288
576,639
2,14
833,902
74,308
379,514
34,193
768,1196
198,820
609,718
332,531
89,123
292,627
706,919
965,1036
966,1649
334,472
99,476
942,974
866,1320
395,464
380,551
978,1109
390,475
597,947
687,789
852,1021
167,381
761,872
411,504
593,711
764,1026
777,984
7,126
98,373
974,1038
368,510
132,205
536,782
295,349
164,263
602,657
638,901
816,826
935,1120
782,883
410,553
919,1443
966,1006
466,669
388,587
661,954
783,822
312,350
291,299
123,163
545,643
43,272
781,832
885,943
175,248
609,827
958,1081
727,827
15,55
405,585
46,75
549,572
721,859
814,970
564,840
544,606
227,262
858,1217
815,1011
973,1208
62,341
709,1384
951,1028
87,437
169,358
28,74
141,265
395,572
626,802
374,589
38,244
968,1053
716,837
546,597
932,1055
342,584
610,712
336,524
968,979
631,774
919,1288
234,255
257,626
860,996
29,187
249,617
383,498
82,181
588,770
492,814
403,745
753,805
1000,1131
984,1038
285,297
808,1244
522,722
945,1019
367,402
520,533
873,1127
659,936
201,222
301,383
663,771
591,651
17,135
31,95
148,198
723,1105
269,757
305,572
455,556
990,1233
175,293
212,313
563,832
864,1019
382,462
866,914
24,157
470,680
140,387
228,253
10,253
448,811
331,450
422,638
97,139
347,381
991,1255
281,443
793,847
888,968
343,530
490,673
968,1172
529,583
127,279
745,854
510,515
882,922
682,866
65,301
735,777
659,739
395,539
888,1073
520,593
32,48
344,525
452,472
596,699
309,549
362,381
691,773
320,425
997,1084
396,478
533,732
357,379
799,849
811,927
42,112
111,161
172,345
800,1163
264,321
830,914
596,699
58,254
843,919
588,691
593,792
543,694
656,663
215,509
112,177
987,1075
485,711
736,800
237,446
521,610
301,437
338,423
694,1020
763,908
979,1516
601,725
947,1009
955,1098
929,1056
527,848
987,1043
240,628
394,450
242,599
688,723
935,1010
953,986
827,935
393,457
770,946
764,819
381,441
757,896
924,1020
336,454
578,785
840,1001
425,445
526,758
720,815
552,992
775,993
431,679
12,121
561,676
49,240
568,610
286,473
778,823
176,553
201,313
155,215
618,744
726,963
679,766
19,327
547,643
16,150
160,384
165,474
639,733
426,811
70,253
197,374
90,218
355,444
562,734
843,992
552,755
842,1234
756,1000
195,351
381,431
807,964
690,859
102,197
237,314
635,674
363,530
796,978
145,459
127,216
707,725
616,712
425,526
261,397
465,954
808,852
897,1078
964,1262
44,255
251,308
27,168
692,736
357,491
668,1007
299,416
796,833
453,1298
558,746
542,635
134,163
329,489
955,1157
191,384
195,250
14,61
424,460
738,766
506,582
390,411
972,1128
311,323
477,651
464,498
750,973
824,963
26,186
757,847
955,1347
121,148
914,1399
388,430
558,586
55,194
594,737
105,217
268,401
701,733
498,1160
549,892
339,510
191,322
223,305
223,825
700,767
607,699
903,939
530,757
322,506
457,715
713,721
819,1009
16,52
147,276
257,289
534,892
429,1200
489,668
846,983
98,897
155,242
611,715
663,738
629,1005
311,539
337,467
769,878
433,561
693,896
816,1011
84,194
508,684
72,374
626,775
917,1126
190,332
394,436
445,795
467,513
877,968
540,724
245,289
787,927
530,599
779,883
19,147
513,611
451,756
146,567
924,976
709,920
274,317
797,910
771,908
236,266
352,533
468,505
270,424
297,314
935,1074
752,988
90,158
614,706
492,635
516,600
378,610
761,857
858,944
840,1134
26,102
398,507
429,547
928,1122
628,823
78,314
220,403
262,521
214,253
702,759
561,711
951,1033
979,1070
444,678
838,895
851,1074
247,268
137,199
822,857
248,532
145,293
662,860
327,537
656,697
407,590
254,309
244,298
640,671
471,638
298,561
100,241
709,1073
547,758
359,398
496,656
663,720
979,1055
525,555
299,379
55,260
285,811
660,854
488,768
823,870
59,120
465,612
64,89
29,72
195,336
366,489
419,662
315,519
670,848
549,608
79,275
461,588
45,67
147,169
437,633
808,1096
165,253
604,649
712,790
26,138
988,1075
854,893
496,807
895,1048
128,427
693,763
297,347
788,805
138,342
942,1082
577,914
973,1069
613,822
952,993
309,407
746,908
142,175
123,239
73,395
958,999
87,169
534,699
799,839
962,1317
133,292
282,427
200,366
683,737
893,1137
600,753
179,394
481,593
651,683
980,1085
703,774
969,1112
976,1204
638,670
372,566
779,882
345,407
841,955
946,1028
70,80
600,743
250,455
232,421
304,667
394,553
407,486
158,305
528,638
286,396
670,798
888,1007
263,446
90,406
677,720
713,834
0,71
424,602
521,750
354,490
127,287
411,538
408,504
616,687
932,1430
946,1029
395,507
544,673
290,409
919,982
667,860
409,675
72,108
43,255
711,881
613,700
752,882
912,1036
19,273
632,762
281,927
192,457
431,826
562,603
58,755
494,622
159,432
544,650
827,902
205,224
206,229
186,487
232,282
995,1030
525,674
685,706
378,470
753,856
962,1187
771,940
38,105
50,263
479,636
416,481
650,754
451,569
287,486
68,501
891,1205
291,470
866,1054
554,645
675,781
974,997
27,203
125,168
946,1255
347,384
806,1052
421,569
867,1156
440,509
291,579
310,394
774,891
128,464
195,521
809,1072
1000,1310
891,1196
909,1070
114,282
316,550
101,143
939,1052
754,942
396,501
530,558
982,998
40,111
1000,1023
762,804
483,876
91,93
430,541
164,370
592,691
908,1187
131,855
557,755
924,1170
484,537
670,811
478,544
735,898
351,580
306,529
259,532
92,354
144,258
282,313
464,607
610,794
290,1003
683,824
501,592
801,826
932,993
960,1140
616,736
208,293
794,952
916,1027
157,240
454,596
683,1141
870,923
871,1239
538,675
894,1260
944,1047
25,97
35,256
976,1156
928,1002
284,418
811,865
321,390
439,593
863,1176
73,192
725,843
694,872
426,525
539,722
546,605
263,498
89,177
57,125
34,97
111,156
568,672
710,1254
958,1482
495,518
719,956
103,270
855,949
943,1415
285,328
89,349
184,443
696,779
888,1208
872,1114
27,389
158,290
37,86
119,273
418,490
244,410
491,662
71,108
920,929
506,641
177,379
542,782
212,699
889,1278
489,709
577,690
348,548
65,133
902,935
85,252
776,974
232,571
218,371
584,725
267,366
206,480
312,493
34,152
401,453
548,619
759,986
763,959
369,588
668,849
720,813
311,462
347,580
783,1077
807,921
27,264
963,1149
184,259
807,868
92,228
63,84
557,666
580,692
23,448
208,255
267,407
888,1033
76,136
590,1086
22,69
799,957
773,1004
544,655
606,731
548,616
87,122
291,373
621,796
521,637
567,583
858,1053
871,971
784,922
509,636
130,184
723,787
881,976
317,431
445,649
28,150
42,222
84,143
27,79
437,481
779,1126
833,904
755,1093
552,646
861,1142
810,953
126,257
400,471
258,304
363,559
396,627
449,458
507,557
569,633
281,301
916,1013
806,897
883,1249
958,1533
595,906
946,985
666,690
475,490
524,653
237,493
307,363
234,393
0,525
898,1196
876,1120
323,357
69,153
218,407
223,586
303,346
68,185
359,441
160,302
17,57
573,732
956,1025
606,729
368,437
667,822
270,311
362,512
318,346
258,367
483,964
984,1139
508,621
97,202
206,371
565,677
625,863
663,706
847,999
478,776
298,476
454,504
920,1020
377,882
873,1025
201,226
908,952
601,663
258,391
863,992
99,131
357,705
351,580
